ANAPHYLAXIS,STROKEVOLUME
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,LOW
False,LOW
False,LOW
False,NORMAL
False,LOW
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
True,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,LOW
False,LOW
False,NORMAL
False,LOW
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,LOW
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
True,LOW
False,LOW
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,LOW
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,LOW
False,LOW
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
True,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
True,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,LOW
True,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,LOW
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,LOW
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,LOW
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,LOW
False,NORMAL
False,LOW
False,LOW
False,NORMAL
True,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,LOW
False,NORMAL
False,HIGH
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,LOW
False,NORMAL
False,HIGH
False,NORMAL
False,LOW
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,LOW
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,HIGH
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,LOW
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,LOW
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
True,NORMAL
False,NORMAL
False,HIGH
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
True,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,LOW
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,LOW
False,NORMAL
False,LOW
False,HIGH
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,HIGH
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,LOW
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,LOW
False,HIGH
False,LOW
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,LOW
False,HIGH
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,LOW
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,LOW
False,LOW
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,LOW
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,LOW
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
True,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,LOW
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,LOW
False,LOW
True,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,LOW
False,NORMAL
False,LOW
False,LOW
False,NORMAL
True,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,LOW
False,LOW
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,LOW
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,LOW
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,HIGH
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,HIGH
False,LOW
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
True,LOW
True,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,LOW
False,LOW
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,HIGH
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,LOW
False,LOW
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,LOW
False,NORMAL
False,LOW
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,LOW
True,LOW
False,NORMAL
False,LOW
False,HIGH
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
True,LOW
False,NORMAL
False,NORMAL
False,LOW
False,HIGH
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
True,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,LOW
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,LOW
False,LOW
False,NORMAL
False,LOW
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,LOW
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,LOW
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,LOW
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,LOW
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,LOW
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,HIGH
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
True,LOW
False,HIGH
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
True,NORMAL
False,LOW
False,NORMAL
False,LOW
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,HIGH
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
True,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
True,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
True,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,LOW
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,LOW
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,LOW
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,LOW
False,LOW
False,LOW
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,LOW
False,LOW
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,LOW
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
True,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
