VENTTUBE,PVSAT,VENTALV,FIO2,SAO2
LOW,LOW,ZERO,NORMAL,LOW
LOW,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,LOW,LOW
HIGH,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,LOW,ZERO,NORMAL,LOW
ZERO,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,LOW,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,NORMAL,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,LOW,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,LOW,ZERO,NORMAL,LOW
HIGH,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,NORMAL,ZERO,NORMAL,NORMAL
LOW,LOW,ZERO,NORMAL,LOW
HIGH,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
HIGH,HIGH,HIGH,NORMAL,HIGH
ZERO,LOW,NORMAL,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,LOW,NORMAL,LOW
ZERO,LOW,LOW,NORMAL,LOW
HIGH,HIGH,HIGH,NORMAL,HIGH
LOW,HIGH,HIGH,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,LOW,ZERO,NORMAL,LOW
ZERO,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,LOW,ZERO,LOW,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,LOW,NORMAL,LOW
LOW,LOW,NORMAL,NORMAL,LOW
HIGH,HIGH,HIGH,NORMAL,HIGH
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,NORMAL
LOW,LOW,ZERO,NORMAL,LOW
ZERO,LOW,ZERO,LOW,LOW
LOW,LOW,NORMAL,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
HIGH,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,LOW,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
HIGH,HIGH,HIGH,NORMAL,HIGH
HIGH,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,NORMAL,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,NORMAL,LOW,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
HIGH,HIGH,HIGH,NORMAL,HIGH
ZERO,HIGH,HIGH,NORMAL,HIGH
ZERO,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,LOW,LOW
ZERO,LOW,NORMAL,NORMAL,LOW
HIGH,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,LOW,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
HIGH,LOW,NORMAL,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
ZERO,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
ZERO,HIGH,HIGH,NORMAL,NORMAL
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
HIGH,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
NORMAL,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
HIGH,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,LOW,NORMAL,NORMAL,LOW
LOW,LOW,LOW,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
NORMAL,LOW,LOW,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
HIGH,HIGH,HIGH,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
HIGH,HIGH,HIGH,NORMAL,HIGH
LOW,NORMAL,ZERO,NORMAL,NORMAL
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,LOW,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,LOW,NORMAL,LOW
ZERO,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,LOW,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,LOW,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,LOW,LOW
LOW,HIGH,HIGH,NORMAL,HIGH
HIGH,NORMAL,HIGH,NORMAL,NORMAL
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
HIGH,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,LOW,NORMAL,LOW
ZERO,LOW,LOW,LOW,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,NORMAL,HIGH,LOW,NORMAL
LOW,LOW,ZERO,NORMAL,LOW
ZERO,LOW,ZERO,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
HIGH,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
NORMAL,LOW,LOW,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
ZERO,HIGH,HIGH,NORMAL,HIGH
ZERO,HIGH,HIGH,NORMAL,HIGH
HIGH,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,LOW,ZERO,NORMAL,LOW
LOW,LOW,LOW,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,NORMAL
ZERO,LOW,ZERO,NORMAL,LOW
ZERO,LOW,ZERO,NORMAL,LOW
LOW,NORMAL,ZERO,NORMAL,NORMAL
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,LOW,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,LOW,NORMAL,LOW
HIGH,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,LOW,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,NORMAL,ZERO,NORMAL,NORMAL
LOW,LOW,LOW,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
ZERO,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,LOW,LOW
LOW,LOW,ZERO,LOW,LOW
ZERO,LOW,NORMAL,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
NORMAL,LOW,LOW,NORMAL,LOW
ZERO,LOW,ZERO,NORMAL,LOW
ZERO,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,LOW,NORMAL,LOW
ZERO,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,LOW,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,LOW,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,LOW,NORMAL,LOW
LOW,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,LOW,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,LOW,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
HIGH,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,HIGH,HIGH,NORMAL,HIGH
HIGH,HIGH,HIGH,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,NORMAL
LOW,LOW,ZERO,NORMAL,LOW
LOW,NORMAL,ZERO,NORMAL,NORMAL
HIGH,LOW,LOW,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,NORMAL,HIGH,NORMAL,NORMAL
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,LOW,NORMAL,LOW
LOW,LOW,LOW,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,LOW,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,LOW,ZERO,NORMAL,LOW
NORMAL,LOW,LOW,NORMAL,LOW
HIGH,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,NORMAL,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,NORMAL,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,NORMAL
HIGH,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
HIGH,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,LOW,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,LOW,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,NORMAL
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
HIGH,HIGH,HIGH,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
HIGH,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
HIGH,HIGH,HIGH,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,LOW,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,LOW,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
NORMAL,LOW,LOW,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
NORMAL,LOW,LOW,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,LOW,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
HIGH,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,LOW,NORMAL,LOW
HIGH,LOW,HIGH,NORMAL,LOW
ZERO,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
HIGH,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,LOW,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
NORMAL,NORMAL,LOW,NORMAL,NORMAL
LOW,LOW,ZERO,NORMAL,LOW
HIGH,HIGH,HIGH,NORMAL,HIGH
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,LOW,NORMAL,LOW
LOW,LOW,ZERO,LOW,LOW
NORMAL,LOW,LOW,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
ZERO,LOW,NORMAL,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,NORMAL,HIGH,LOW,NORMAL
HIGH,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,LOW,NORMAL,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
HIGH,NORMAL,HIGH,LOW,NORMAL
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
ZERO,LOW,ZERO,NORMAL,LOW
ZERO,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
HIGH,LOW,HIGH,NORMAL,LOW
ZERO,LOW,ZERO,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,HIGH,HIGH,NORMAL,HIGH
HIGH,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,LOW,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
ZERO,LOW,ZERO,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,LOW,LOW
LOW,LOW,ZERO,NORMAL,HIGH
HIGH,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,NORMAL,ZERO,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,NORMAL,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
NORMAL,LOW,LOW,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,LOW,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,LOW,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,NORMAL
LOW,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
HIGH,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
ZERO,NORMAL,HIGH,LOW,LOW
