VENTMACH,VENTTUBE,INTUBATION,PVSAT,MINVOL,FIO2,PRESS,DISCONNECT
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
HIGH,LOW,NORMAL,LOW,ZERO,LOW,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
ZERO,ZERO,NORMAL,LOW,ZERO,NORMAL,HIGH,False
LOW,ZERO,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
ZERO,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,ZERO,NORMAL,LOW,ZERO,NORMAL,ZERO,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,ONESIDED,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,LOW,HIGH,False
NORMAL,ZERO,NORMAL,NORMAL,ZERO,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,NORMAL,ZERO,NORMAL,HIGH,False
NORMAL,LOW,ONESIDED,LOW,ZERO,NORMAL,HIGH,False
NORMAL,HIGH,ESOPHAGEAL,HIGH,LOW,NORMAL,NORMAL,False
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
HIGH,NORMAL,NORMAL,LOW,ZERO,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,ESOPHAGEAL,LOW,LOW,NORMAL,HIGH,False
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,ZERO,NORMAL,LOW,ZERO,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,LOW,NORMAL,False
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,ESOPHAGEAL,LOW,LOW,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
ZERO,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
LOW,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
ZERO,ZERO,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,ZERO,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,NORMAL,NORMAL,LOW,LOW,NORMAL,HIGH,False
ZERO,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,HIGH,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
ZERO,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
HIGH,NORMAL,NORMAL,LOW,LOW,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,ONESIDED,LOW,NORMAL,NORMAL,HIGH,False
HIGH,HIGH,NORMAL,HIGH,HIGH,NORMAL,ZERO,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
LOW,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
HIGH,HIGH,NORMAL,HIGH,HIGH,NORMAL,LOW,False
HIGH,HIGH,NORMAL,HIGH,HIGH,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,ESOPHAGEAL,LOW,LOW,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
LOW,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
NORMAL,LOW,ONESIDED,LOW,ZERO,LOW,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
HIGH,HIGH,NORMAL,HIGH,HIGH,NORMAL,LOW,False
HIGH,HIGH,NORMAL,HIGH,HIGH,NORMAL,LOW,False
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,NORMAL,LOW,NORMAL,False
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,ONESIDED,LOW,NORMAL,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,ONESIDED,LOW,ZERO,NORMAL,HIGH,False
ZERO,ZERO,NORMAL,NORMAL,HIGH,LOW,HIGH,False
NORMAL,LOW,NORMAL,NORMAL,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,LOW,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
ZERO,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,HIGH,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,ESOPHAGEAL,LOW,LOW,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,LOW,HIGH,False
NORMAL,ZERO,NORMAL,LOW,ZERO,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,NORMAL,NORMAL,LOW,LOW,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,ONESIDED,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
NORMAL,NORMAL,NORMAL,LOW,LOW,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,ZERO,NORMAL,LOW,ZERO,NORMAL,HIGH,True
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,ONESIDED,LOW,NORMAL,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,HIGH,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,ZERO,NORMAL,LOW,ZERO,NORMAL,HIGH,True
NORMAL,LOW,ONESIDED,LOW,NORMAL,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
ZERO,ZERO,NORMAL,HIGH,LOW,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,LOW,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,HIGH,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,ZERO,NORMAL,LOW,ZERO,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
LOW,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,ONESIDED,LOW,LOW,NORMAL,HIGH,False
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,HIGH,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,ZERO,NORMAL,LOW,ZERO,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,ONESIDED,HIGH,NORMAL,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,NORMAL,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
HIGH,HIGH,ONESIDED,LOW,HIGH,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
LOW,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
NORMAL,LOW,ONESIDED,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,HIGH,NORMAL,HIGH,HIGH,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,ONESIDED,LOW,NORMAL,NORMAL,HIGH,False
NORMAL,LOW,ONESIDED,LOW,LOW,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
HIGH,HIGH,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
HIGH,HIGH,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,ESOPHAGEAL,LOW,LOW,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
ZERO,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
HIGH,HIGH,NORMAL,HIGH,HIGH,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
ZERO,ZERO,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,ZERO,NORMAL,LOW,ZERO,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
ZERO,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,LOW,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,NORMAL,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
ZERO,ZERO,NORMAL,LOW,ZERO,NORMAL,ZERO,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,LOW,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
HIGH,HIGH,NORMAL,HIGH,HIGH,NORMAL,LOW,False
HIGH,HIGH,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,LOW,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,ONESIDED,LOW,LOW,NORMAL,HIGH,False
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,LOW,ONESIDED,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,ESOPHAGEAL,LOW,LOW,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,ONESIDED,LOW,NORMAL,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
HIGH,HIGH,NORMAL,HIGH,HIGH,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,HIGH,NORMAL,HIGH,False
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,LOW,LOW,False
HIGH,HIGH,NORMAL,HIGH,HIGH,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,LOW,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,LOW,HIGH,False
NORMAL,LOW,NORMAL,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,LOW,NORMAL,False
NORMAL,LOW,ONESIDED,LOW,ZERO,NORMAL,HIGH,False
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,LOW,NORMAL,NORMAL,False
HIGH,HIGH,NORMAL,HIGH,HIGH,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
HIGH,HIGH,ESOPHAGEAL,HIGH,LOW,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,ONESIDED,LOW,NORMAL,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,ZERO,NORMAL,HIGH,ZERO,NORMAL,HIGH,True
HIGH,HIGH,NORMAL,HIGH,HIGH,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,ESOPHAGEAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,ZERO,NORMAL,LOW,ZERO,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,NORMAL,NORMAL,LOW,False
LOW,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
NORMAL,NORMAL,NORMAL,LOW,LOW,NORMAL,HIGH,False
NORMAL,HIGH,NORMAL,HIGH,HIGH,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
LOW,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,LOW,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
ZERO,ZERO,ONESIDED,LOW,NORMAL,NORMAL,ZERO,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,ZERO,NORMAL,LOW,ZERO,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,ZERO,False
NORMAL,ZERO,NORMAL,NORMAL,ZERO,NORMAL,ZERO,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
LOW,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
HIGH,HIGH,NORMAL,HIGH,HIGH,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
LOW,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
HIGH,HIGH,NORMAL,HIGH,HIGH,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
