INTUBATION,PVSAT,MINVOL,VENTALV,SHUNT,VENTLUNG,ARTCO2,SAO2
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,ZERO,HIGH,NORMAL,ZERO,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,HIGH,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
ONESIDED,LOW,LOW,LOW,HIGH,LOW,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,ZERO,HIGH,NORMAL,ZERO,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
ONESIDED,HIGH,NORMAL,NORMAL,HIGH,ZERO,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,NORMAL,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW
ONESIDED,LOW,HIGH,LOW,HIGH,HIGH,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
ONESIDED,LOW,ZERO,LOW,HIGH,LOW,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
ONESIDED,LOW,NORMAL,NORMAL,HIGH,ZERO,NORMAL,LOW
ONESIDED,LOW,LOW,LOW,HIGH,LOW,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
ESOPHAGEAL,LOW,LOW,LOW,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH,NORMAL
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,LOW,LOW,NORMAL,HIGH,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
ONESIDED,LOW,LOW,LOW,NORMAL,LOW,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,HIGH,HIGH
ONESIDED,LOW,ZERO,LOW,HIGH,LOW,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
ESOPHAGEAL,LOW,LOW,LOW,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW
ONESIDED,LOW,NORMAL,NORMAL,HIGH,ZERO,LOW,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,NORMAL,NORMAL,ZERO,LOW,LOW
NORMAL,LOW,ZERO,NORMAL,NORMAL,ZERO,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,HIGH,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW
NORMAL,LOW,HIGH,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW
ONESIDED,LOW,ZERO,LOW,HIGH,LOW,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,NORMAL,HIGH
NORMAL,LOW,LOW,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
ESOPHAGEAL,HIGH,LOW,HIGH,NORMAL,NORMAL,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
ONESIDED,LOW,NORMAL,NORMAL,HIGH,ZERO,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,ZERO,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
ESOPHAGEAL,LOW,ZERO,ZERO,NORMAL,LOW,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,NORMAL,NORMAL,NORMAL,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,NORMAL,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,LOW,NORMAL,NORMAL,HIGH,NORMAL,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
ONESIDED,LOW,NORMAL,NORMAL,HIGH,ZERO,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,NORMAL,NORMAL,NORMAL,NORMAL,LOW
NORMAL,LOW,ZERO,NORMAL,NORMAL,ZERO,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH,NORMAL
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,NORMAL,NORMAL,NORMAL,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
ESOPHAGEAL,LOW,ZERO,ZERO,NORMAL,LOW,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,LOW,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,NORMAL,ZERO,NORMAL,NORMAL,ZERO,NORMAL,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,NORMAL,NORMAL,ZERO,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,LOW
ONESIDED,LOW,NORMAL,NORMAL,HIGH,ZERO,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
ONESIDED,LOW,NORMAL,NORMAL,HIGH,ZERO,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,HIGH,NORMAL,NORMAL,LOW,NORMAL,LOW
NORMAL,LOW,NORMAL,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,NORMAL,NORMAL,ZERO,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,HIGH,ZERO,NORMAL,LOW,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
ONESIDED,LOW,LOW,LOW,HIGH,LOW,HIGH,LOW
ONESIDED,LOW,NORMAL,NORMAL,HIGH,ZERO,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
ESOPHAGEAL,LOW,LOW,LOW,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
ONESIDED,LOW,NORMAL,NORMAL,HIGH,ZERO,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,NORMAL,HIGH
NORMAL,HIGH,NORMAL,HIGH,HIGH,LOW,LOW,LOW
NORMAL,LOW,LOW,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
ESOPHAGEAL,NORMAL,LOW,LOW,NORMAL,ZERO,HIGH,NORMAL
NORMAL,LOW,LOW,NORMAL,NORMAL,NORMAL,NORMAL,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
ESOPHAGEAL,LOW,ZERO,ZERO,NORMAL,LOW,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,LOW,LOW
ONESIDED,LOW,NORMAL,NORMAL,HIGH,ZERO,NORMAL,LOW
NORMAL,LOW,HIGH,ZERO,NORMAL,LOW,HIGH,LOW
NORMAL,HIGH,ZERO,HIGH,NORMAL,ZERO,LOW,HIGH
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,LOW,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,HIGH,LOW,HIGH,HIGH,LOW,LOW,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH,NORMAL
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
