VENTMACH,VENTTUBE,INSUFFANESTH,LVFAILURE,INTUBATION,EXPCO2,PVSAT,CO,MINVOL,VENTALV,SHUNT,VENTLUNG,ARTCO2,HR
NORMAL,LOW,False,False,NORMAL,LOW,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,True,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,NORMAL,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
HIGH,HIGH,True,False,NORMAL,LOW,HIGH,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,True,False,ESOPHAGEAL,LOW,NORMAL,HIGH,LOW,LOW,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH,NORMAL
NORMAL,LOW,False,False,ONESIDED,NORMAL,LOW,LOW,ZERO,LOW,HIGH,LOW,HIGH,NORMAL
HIGH,HIGH,True,False,NORMAL,LOW,HIGH,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW,NORMAL
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,ZERO,False,False,NORMAL,LOW,HIGH,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,NORMAL,NORMAL,ZERO,NORMAL,ZERO,HIGH,NORMAL
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,True,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
HIGH,HIGH,True,False,NORMAL,ZERO,HIGH,HIGH,HIGH,HIGH,HIGH,LOW,NORMAL,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,True,NORMAL,ZERO,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,NORMAL,HIGH
NORMAL,LOW,False,False,NORMAL,ZERO,NORMAL,LOW,ZERO,HIGH,NORMAL,ZERO,LOW,HIGH
ZERO,ZERO,False,False,NORMAL,LOW,HIGH,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW,NORMAL
NORMAL,LOW,True,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,True,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,ZERO,False,False,NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
LOW,ZERO,True,False,NORMAL,LOW,LOW,LOW,NORMAL,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,ZERO,True,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,NORMAL,ZERO,NORMAL,NORMAL,ZERO,NORMAL,NORMAL
NORMAL,LOW,False,False,NORMAL,LOW,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,True,False,ESOPHAGEAL,NORMAL,LOW,HIGH,ZERO,ZERO,NORMAL,LOW,HIGH,HIGH
ZERO,ZERO,False,False,NORMAL,LOW,LOW,LOW,LOW,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
HIGH,HIGH,False,False,NORMAL,LOW,HIGH,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,ZERO,True,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
HIGH,HIGH,False,False,NORMAL,LOW,HIGH,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW,NORMAL
HIGH,HIGH,False,False,NORMAL,LOW,HIGH,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
HIGH,HIGH,False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,NORMAL,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
ZERO,ZERO,False,False,NORMAL,LOW,HIGH,LOW,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,HIGH,ZERO,HIGH,HIGH
NORMAL,ZERO,False,False,NORMAL,ZERO,HIGH,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL,NORMAL
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,NORMAL,HIGH
NORMAL,LOW,False,True,NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,True,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,HIGH,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,True,False,NORMAL,LOW,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,True,False,NORMAL,NORMAL,HIGH,NORMAL,ZERO,HIGH,NORMAL,NORMAL,LOW,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,HIGH,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
LOW,ZERO,True,False,NORMAL,LOW,HIGH,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,HIGH,LOW,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
ZERO,ZERO,False,False,NORMAL,LOW,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
LOW,ZERO,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,ZERO,False,False,NORMAL,LOW,HIGH,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
LOW,ZERO,False,False,NORMAL,ZERO,HIGH,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
LOW,ZERO,False,False,NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,True,False,NORMAL,LOW,LOW,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,ONESIDED,NORMAL,LOW,HIGH,ZERO,LOW,HIGH,LOW,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,NORMAL,HIGH,ZERO,NORMAL,HIGH
LOW,NORMAL,False,False,NORMAL,HIGH,LOW,HIGH,LOW,LOW,NORMAL,HIGH,LOW,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,True,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
HIGH,HIGH,False,False,NORMAL,LOW,HIGH,LOW,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
LOW,ZERO,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,ZERO,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,HIGH,ZERO,HIGH,HIGH
NORMAL,LOW,False,True,NORMAL,LOW,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,True,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,ZERO,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,LOW,HIGH
HIGH,LOW,False,False,NORMAL,LOW,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH,NORMAL
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
ZERO,ZERO,False,False,NORMAL,LOW,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH,NORMAL
LOW,ZERO,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
ZERO,ZERO,False,False,NORMAL,LOW,HIGH,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW,NORMAL
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,HIGH,ZERO,HIGH,HIGH
NORMAL,LOW,True,True,NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,HIGH,LOW,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,True,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,ZERO,False,False,NORMAL,LOW,HIGH,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,NORMAL,ZERO,ZERO,HIGH,ZERO,NORMAL,NORMAL
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,NORMAL,ZERO,ZERO,HIGH,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,ZERO,False,False,NORMAL,LOW,HIGH,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW,NORMAL
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH,NORMAL
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,HIGH,ZERO,HIGH,HIGH
NORMAL,ZERO,True,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,ONESIDED,NORMAL,LOW,NORMAL,ZERO,LOW,HIGH,LOW,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH,NORMAL
NORMAL,ZERO,False,False,NORMAL,LOW,NORMAL,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,NORMAL,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,ONESIDED,NORMAL,LOW,HIGH,ZERO,LOW,HIGH,LOW,HIGH,HIGH
NORMAL,HIGH,True,False,ESOPHAGEAL,ZERO,HIGH,HIGH,LOW,HIGH,HIGH,NORMAL,LOW,HIGH
NORMAL,ZERO,False,False,NORMAL,LOW,HIGH,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,HIGH,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,HIGH,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
HIGH,NORMAL,False,False,NORMAL,LOW,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH,NORMAL
NORMAL,LOW,True,False,NORMAL,HIGH,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,ESOPHAGEAL,LOW,LOW,HIGH,LOW,LOW,HIGH,ZERO,HIGH,HIGH
NORMAL,ZERO,False,False,NORMAL,LOW,HIGH,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,True,False,NORMAL,LOW,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH,NORMAL
NORMAL,LOW,False,False,NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,ZERO,False,False,NORMAL,LOW,HIGH,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,ZERO,True,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,NORMAL
NORMAL,LOW,False,False,NORMAL,LOW,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH,NORMAL
NORMAL,LOW,False,False,NORMAL,LOW,LOW,NORMAL,ZERO,LOW,HIGH,ZERO,HIGH,NORMAL
NORMAL,ZERO,False,False,NORMAL,LOW,HIGH,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,False,False,NORMAL,ZERO,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,ESOPHAGEAL,LOW,LOW,HIGH,LOW,LOW,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
ZERO,ZERO,True,False,NORMAL,LOW,HIGH,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
LOW,ZERO,True,False,NORMAL,LOW,HIGH,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
ZERO,ZERO,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,ZERO,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,True,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,HIGH,ZERO,HIGH,HIGH
NORMAL,NORMAL,False,False,NORMAL,HIGH,LOW,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,HIGH
ZERO,ZERO,False,True,NORMAL,LOW,HIGH,LOW,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,HIGH,False,True,NORMAL,LOW,HIGH,LOW,HIGH,HIGH,HIGH,LOW,LOW,LOW
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
ZERO,ZERO,False,False,NORMAL,LOW,HIGH,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
HIGH,NORMAL,False,False,NORMAL,HIGH,LOW,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH,NORMAL
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,False,False,ONESIDED,LOW,LOW,LOW,NORMAL,NORMAL,HIGH,ZERO,NORMAL,HIGH
HIGH,HIGH,False,False,NORMAL,LOW,HIGH,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW,NORMAL
NORMAL,LOW,False,False,NORMAL,ZERO,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,LOW,HIGH
LOW,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,ZERO,False,False,NORMAL,LOW,HIGH,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
HIGH,HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,HIGH,HIGH,NORMAL,LOW,NORMAL,HIGH
HIGH,HIGH,False,False,NORMAL,LOW,HIGH,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,NORMAL,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,True,ESOPHAGEAL,ZERO,LOW,LOW,LOW,LOW,NORMAL,ZERO,HIGH,NORMAL
NORMAL,LOW,False,False,NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
LOW,ZERO,False,False,NORMAL,LOW,HIGH,HIGH,HIGH,HIGH,HIGH,LOW,LOW,HIGH
NORMAL,LOW,False,False,ONESIDED,NORMAL,LOW,HIGH,ZERO,LOW,HIGH,LOW,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
HIGH,HIGH,False,False,NORMAL,LOW,HIGH,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW,NORMAL
HIGH,HIGH,False,False,NORMAL,LOW,HIGH,LOW,HIGH,HIGH,NORMAL,LOW,LOW,NORMAL
NORMAL,ZERO,False,False,NORMAL,LOW,HIGH,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,True,NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,False,False,NORMAL,LOW,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
