ANAPHYLAXIS,PULMEMBOLUS,INTUBATION,EXPCO2,PAP,MINVOL,VENTALV,SHUNT,VENTLUNG,ARTCO2
False,False,ONESIDED,LOW,NORMAL,NORMAL,NORMAL,HIGH,ZERO,NORMAL
False,False,NORMAL,NORMAL,NORMAL,HIGH,ZERO,NORMAL,LOW,HIGH
False,False,NORMAL,ZERO,NORMAL,ZERO,HIGH,NORMAL,ZERO,LOW
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,HIGH,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,LOW,HIGH,HIGH,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,HIGH,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,ONESIDED,LOW,NORMAL,NORMAL,NORMAL,HIGH,ZERO,NORMAL
False,False,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,ONESIDED,NORMAL,NORMAL,ZERO,LOW,HIGH,LOW,HIGH
False,False,NORMAL,ZERO,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,ONESIDED,NORMAL,NORMAL,ZERO,LOW,HIGH,LOW,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,ESOPHAGEAL,LOW,NORMAL,LOW,LOW,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,HIGH,NORMAL,LOW,LOW,NORMAL,HIGH,NORMAL
False,False,NORMAL,LOW,NORMAL,ZERO,LOW,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,HIGH,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,ZERO,NORMAL,ZERO,HIGH,NORMAL,ZERO,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,NORMAL,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,HIGH,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,NORMAL,NORMAL,ZERO,NORMAL
False,False,ESOPHAGEAL,LOW,NORMAL,LOW,LOW,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,ESOPHAGEAL,LOW,NORMAL,LOW,LOW,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,HIGH,NORMAL,LOW,LOW,NORMAL,HIGH,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,HIGH,NORMAL,LOW,LOW,NORMAL,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,ZERO,ZERO,HIGH,ZERO,HIGH
False,False,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,ESOPHAGEAL,LOW,NORMAL,LOW,LOW,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,LOW,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,NORMAL,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,ESOPHAGEAL,LOW,LOW,LOW,LOW,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,NORMAL,NORMAL,ZERO,NORMAL
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,HIGH,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,ONESIDED,NORMAL,NORMAL,ZERO,LOW,HIGH,LOW,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,NORMAL,NORMAL,ZERO,NORMAL
True,False,NORMAL,LOW,LOW,ZERO,ZERO,HIGH,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,HIGH,NORMAL,ZERO,LOW,NORMAL,HIGH,HIGH
False,False,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,LOW,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,HIGH,ZERO,HIGH
False,False,NORMAL,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,ESOPHAGEAL,NORMAL,NORMAL,ZERO,ZERO,NORMAL,LOW,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,LOW,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,HIGH,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,ZERO,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,ONESIDED,HIGH,NORMAL,HIGH,LOW,HIGH,HIGH,HIGH
False,False,NORMAL,HIGH,NORMAL,LOW,LOW,NORMAL,HIGH,HIGH
False,False,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,HIGH,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,ESOPHAGEAL,LOW,NORMAL,LOW,LOW,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,LOW,HIGH,HIGH,NORMAL,LOW,LOW
True,False,NORMAL,HIGH,NORMAL,LOW,LOW,NORMAL,HIGH,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,HIGH,LOW,LOW
False,False,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,HIGH,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,HIGH,NORMAL,LOW,LOW,NORMAL,HIGH,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,ZERO,NORMAL,LOW,ZERO,NORMAL,ZERO,LOW
False,False,ONESIDED,HIGH,NORMAL,HIGH,NORMAL,HIGH,HIGH,LOW
False,False,NORMAL,LOW,HIGH,HIGH,HIGH,HIGH,LOW,LOW
False,False,NORMAL,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,ONESIDED,LOW,NORMAL,NORMAL,NORMAL,HIGH,ZERO,NORMAL
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,ONESIDED,NORMAL,NORMAL,ZERO,LOW,HIGH,LOW,HIGH
False,False,NORMAL,HIGH,NORMAL,LOW,LOW,NORMAL,HIGH,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,ONESIDED,NORMAL,NORMAL,LOW,LOW,HIGH,LOW,HIGH
False,False,NORMAL,HIGH,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,ESOPHAGEAL,NORMAL,NORMAL,ZERO,ZERO,NORMAL,LOW,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,NORMAL,NORMAL,ZERO,NORMAL
False,False,ONESIDED,LOW,NORMAL,NORMAL,NORMAL,HIGH,ZERO,NORMAL
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,ZERO,HIGH,ZERO,HIGH,NORMAL,ZERO,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,NORMAL,NORMAL,ZERO,NORMAL,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,HIGH,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,HIGH,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,LOW,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,HIGH,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,ONESIDED,HIGH,NORMAL,HIGH,LOW,HIGH,HIGH,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,ONESIDED,LOW,NORMAL,LOW,NORMAL,HIGH,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,HIGH,ZERO,HIGH
False,False,NORMAL,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,True,NORMAL,LOW,HIGH,ZERO,ZERO,HIGH,ZERO,HIGH
False,False,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,ONESIDED,NORMAL,NORMAL,ZERO,LOW,HIGH,LOW,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,ONESIDED,NORMAL,NORMAL,ZERO,LOW,HIGH,LOW,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,LOW,HIGH,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,NORMAL,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,LOW,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
