A,F
18,Never-married
19,Never-married
46,Never-married
43,Divorced
58,Widowed
43,Married-civ-spouse
37,Separated
21,Never-married
52,Never-married
34,Married-civ-spouse
28,Never-married
34,Divorced
29,Married-civ-spouse
39,Married-civ-spouse
49,Divorced
35,Married-civ-spouse
31,Divorced
18,Never-married
47,Married-civ-spouse
46,Married-civ-spouse
43,Married-civ-spouse
51,Married-civ-spouse
21,Never-married
18,Never-married
31,Married-civ-spouse
39,Married-civ-spouse
58,Married-civ-spouse
36,Never-married
38,Married-civ-spouse
31,Married-civ-spouse
19,Never-married
38,Divorced
26,Never-married
38,Divorced
36,Married-civ-spouse
40,Married-civ-spouse
25,Never-married
41,Married-civ-spouse
33,Never-married
63,Married-civ-spouse
51,Married-civ-spouse
34,Married-civ-spouse
33,Divorced
25,Married-civ-spouse
30,Never-married
19,Never-married
47,Married-civ-spouse
26,Never-married
21,Never-married
36,Married-civ-spouse
60,Married-civ-spouse
28,Never-married
19,Never-married
42,Married-civ-spouse
36,Separated
35,Married-civ-spouse
22,Never-married
54,Married-civ-spouse
36,Married-civ-spouse
55,Married-civ-spouse
57,Married-civ-spouse
56,Married-civ-spouse
24,Married-civ-spouse
35,Married-civ-spouse
51,Divorced
34,Divorced
36,Divorced
51,Separated
46,Married-civ-spouse
42,Divorced
25,Never-married
22,Never-married
37,Married-civ-spouse
48,Divorced
61,Married-civ-spouse
40,Married-civ-spouse
58,Married-civ-spouse
52,Married-spouse-absent
18,Never-married
27,Married-civ-spouse
48,Married-civ-spouse
63,Married-civ-spouse
38,Married-civ-spouse
31,Married-civ-spouse
40,Married-civ-spouse
41,Divorced
28,Never-married
31,Divorced
32,Married-civ-spouse
30,Never-married
39,Divorced
28,Married-civ-spouse
31,Never-married
21,Never-married
33,Separated
44,Married-civ-spouse
22,Never-married
42,Married-civ-spouse
36,Married-civ-spouse
39,Never-married
61,Married-civ-spouse
31,Divorced
21,Never-married
39,Married-civ-spouse
34,Married-civ-spouse
21,Never-married
75,Widowed
21,Never-married
81,Married-civ-spouse
54,Divorced
34,Married-civ-spouse
54,Married-civ-spouse
41,Married-civ-spouse
61,Divorced
63,Married-civ-spouse
24,Never-married
20,Married-civ-spouse
44,Divorced
47,Married-civ-spouse
31,Married-civ-spouse
41,Divorced
53,Married-civ-spouse
63,Married-civ-spouse
44,Married-civ-spouse
37,Married-civ-spouse
28,Married-civ-spouse
71,Married-civ-spouse
57,Divorced
22,Never-married
33,Married-civ-spouse
30,Divorced
20,Never-married
28,Never-married
54,Divorced
20,Never-married
34,Married-civ-spouse
21,Never-married
29,Never-married
51,Divorced
39,Divorced
19,Never-married
22,Never-married
59,Divorced
18,Never-married
22,Never-married
42,Married-civ-spouse
39,Never-married
31,Married-civ-spouse
28,Separated
22,Never-married
67,Never-married
17,Never-married
47,Married-civ-spouse
23,Never-married
20,Married-civ-spouse
22,Never-married
47,Married-civ-spouse
49,Married-civ-spouse
64,Married-civ-spouse
35,Divorced
52,Divorced
29,Never-married
73,Widowed
38,Married-civ-spouse
59,Married-civ-spouse
35,Married-civ-spouse
18,Never-married
24,Married-civ-spouse
33,Married-civ-spouse
40,Divorced
55,Widowed
44,Divorced
40,Never-married
22,Divorced
55,Married-civ-spouse
45,Separated
47,Never-married
56,Married-civ-spouse
44,Married-civ-spouse
32,Never-married
17,Never-married
44,Divorced
32,Never-married
35,Married-civ-spouse
27,Married-civ-spouse
32,Married-civ-spouse
68,Divorced
20,Never-married
33,Divorced
24,Never-married
48,Married-civ-spouse
45,Divorced
48,Widowed
28,Married-civ-spouse
60,Married-civ-spouse
39,Divorced
23,Never-married
23,Never-married
36,Separated
25,Married-civ-spouse
52,Never-married
35,Married-civ-spouse
41,Married-civ-spouse
45,Married-civ-spouse
37,Married-civ-spouse
58,Widowed
67,Married-civ-spouse
48,Married-civ-spouse
63,Married-civ-spouse
24,Married-civ-spouse
43,Married-civ-spouse
36,Divorced
32,Married-civ-spouse
36,Never-married
43,Never-married
27,Never-married
17,Never-married
45,Divorced
41,Married-civ-spouse
41,Married-civ-spouse
18,Never-married
48,Separated
51,Married-civ-spouse
26,Never-married
54,Married-civ-spouse
22,Divorced
19,Never-married
47,Divorced
32,Married-spouse-absent
46,Married-civ-spouse
30,Never-married
35,Never-married
52,Married-civ-spouse
73,Married-civ-spouse
17,Never-married
32,Separated
43,Married-civ-spouse
19,Never-married
26,Never-married
41,Married-civ-spouse
49,Married-civ-spouse
52,Separated
35,Separated
57,Married-civ-spouse
35,Married-spouse-absent
33,Never-married
56,Divorced
42,Never-married
17,Never-married
49,Divorced
39,Married-civ-spouse
34,Divorced
37,Never-married
22,Never-married
27,Married-civ-spouse
21,Never-married
59,Married-civ-spouse
44,Married-civ-spouse
53,Married-spouse-absent
26,Never-married
48,Married-civ-spouse
39,Married-civ-spouse
34,Never-married
54,Married-civ-spouse
36,Married-civ-spouse
60,Married-civ-spouse
50,Married-civ-spouse
48,Married-civ-spouse
35,Never-married
40,Divorced
30,Married-civ-spouse
65,Married-civ-spouse
31,Married-civ-spouse
46,Married-civ-spouse
67,Divorced
62,Married-civ-spouse
38,Never-married
24,Never-married
24,Never-married
27,Never-married
43,Married-spouse-absent
48,Divorced
41,Separated
30,Married-civ-spouse
38,Married-civ-spouse
45,Never-married
45,Never-married
55,Divorced
46,Married-civ-spouse
24,Never-married
31,Never-married
35,Married-civ-spouse
37,Separated
29,Married-civ-spouse
56,Married-civ-spouse
60,Married-civ-spouse
25,Never-married
33,Married-civ-spouse
44,Never-married
21,Never-married
21,Never-married
46,Married-civ-spouse
44,Married-civ-spouse
63,Divorced
44,Married-civ-spouse
31,Married-civ-spouse
26,Married-civ-spouse
37,Never-married
60,Divorced
33,Married-civ-spouse
38,Married-civ-spouse
26,Never-married
46,Divorced
24,Never-married
47,Married-civ-spouse
27,Never-married
46,Married-civ-spouse
47,Married-civ-spouse
47,Divorced
69,Widowed
32,Married-civ-spouse
51,Married-civ-spouse
36,Married-civ-spouse
50,Married-civ-spouse
29,Married-civ-spouse
32,Married-civ-spouse
27,Divorced
60,Divorced
31,Married-civ-spouse
46,Married-civ-spouse
40,Never-married
39,Married-civ-spouse
69,Married-civ-spouse
54,Married-civ-spouse
56,Divorced
47,Divorced
25,Never-married
34,Married-civ-spouse
24,Never-married
63,Married-civ-spouse
29,Married-civ-spouse
64,Married-civ-spouse
44,Never-married
26,Never-married
36,Divorced
55,Married-civ-spouse
37,Married-civ-spouse
37,Never-married
63,Married-civ-spouse
33,Married-civ-spouse
19,Never-married
57,Married-civ-spouse
31,Married-civ-spouse
20,Never-married
58,Married-civ-spouse
20,Never-married
25,Married-civ-spouse
40,Divorced
18,Never-married
26,Never-married
29,Married-civ-spouse
45,Married-civ-spouse
35,Never-married
32,Divorced
61,Widowed
26,Never-married
56,Married-civ-spouse
22,Married-spouse-absent
49,Married-civ-spouse
40,Married-civ-spouse
37,Separated
23,Never-married
28,Married-civ-spouse
27,Married-civ-spouse
34,Divorced
49,Married-civ-spouse
41,Never-married
28,Never-married
38,Married-civ-spouse
47,Married-civ-spouse
28,Married-civ-spouse
44,Married-civ-spouse
41,Divorced
50,Married-civ-spouse
73,Widowed
21,Never-married
38,Divorced
64,Married-civ-spouse
47,Divorced
52,Married-civ-spouse
24,Never-married
44,Married-civ-spouse
27,Divorced
61,Married-civ-spouse
58,Married-civ-spouse
51,Never-married
49,Divorced
23,Never-married
19,Never-married
21,Never-married
56,Divorced
35,Married-civ-spouse
37,Divorced
41,Divorced
30,Married-civ-spouse
35,Married-civ-spouse
47,Married-civ-spouse
59,Widowed
55,Married-civ-spouse
22,Never-married
31,Never-married
30,Married-civ-spouse
24,Never-married
49,Married-civ-spouse
23,Never-married
50,Divorced
38,Never-married
20,Never-married
49,Married-civ-spouse
45,Widowed
46,Married-civ-spouse
19,Never-married
31,Never-married
38,Divorced
56,Married-civ-spouse
24,Never-married
58,Married-civ-spouse
28,Married-civ-spouse
22,Married-civ-spouse
46,Divorced
30,Never-married
56,Married-civ-spouse
32,Married-civ-spouse
56,Married-civ-spouse
50,Married-civ-spouse
28,Separated
30,Never-married
24,Never-married
42,Divorced
31,Married-civ-spouse
18,Never-married
46,Never-married
31,Never-married
38,Married-civ-spouse
44,Married-civ-spouse
55,Married-civ-spouse
19,Never-married
45,Divorced
50,Married-civ-spouse
53,Married-civ-spouse
41,Married-civ-spouse
45,Divorced
21,Never-married
37,Married-civ-spouse
42,Separated
37,Married-civ-spouse
46,Divorced
45,Married-civ-spouse
32,Never-married
30,Married-civ-spouse
57,Married-civ-spouse
37,Divorced
18,Never-married
32,Married-civ-spouse
43,Married-civ-spouse
46,Divorced
36,Divorced
33,Never-married
48,Never-married
34,Married-civ-spouse
34,Never-married
33,Divorced
36,Married-civ-spouse
23,Never-married
39,Married-civ-spouse
22,Never-married
19,Never-married
47,Married-civ-spouse
46,Never-married
47,Divorced
47,Married-civ-spouse
52,Divorced
38,Married-civ-spouse
58,Married-civ-spouse
32,Married-civ-spouse
54,Married-civ-spouse
20,Never-married
25,Never-married
25,Never-married
36,Divorced
69,Married-civ-spouse
28,Married-civ-spouse
20,Never-married
21,Never-married
37,Married-civ-spouse
21,Never-married
25,Married-civ-spouse
39,Married-civ-spouse
34,Married-civ-spouse
33,Married-civ-spouse
47,Married-civ-spouse
29,Never-married
48,Married-civ-spouse
42,Married-civ-spouse
29,Divorced
34,Never-married
20,Never-married
41,Married-civ-spouse
45,Divorced
22,Never-married
23,Divorced
19,Never-married
24,Never-married
20,Never-married
32,Divorced
52,Divorced
36,Never-married
18,Never-married
27,Divorced
26,Married-civ-spouse
52,Divorced
24,Never-married
42,Divorced
39,Married-civ-spouse
20,Never-married
20,Never-married
39,Widowed
68,Married-civ-spouse
35,Never-married
54,Married-civ-spouse
24,Never-married
24,Never-married
20,Never-married
64,Married-civ-spouse
28,Never-married
36,Married-civ-spouse
44,Married-civ-spouse
38,Separated
22,Never-married
56,Married-civ-spouse
24,Married-civ-spouse
24,Never-married
22,Never-married
21,Never-married
42,Married-civ-spouse
41,Divorced
19,Never-married
67,Married-civ-spouse
20,Never-married
32,Married-civ-spouse
46,Separated
52,Never-married
44,Divorced
65,Married-civ-spouse
37,Married-civ-spouse
27,Married-civ-spouse
35,Married-civ-spouse
30,Never-married
64,Married-civ-spouse
48,Divorced
35,Divorced
28,Never-married
63,Married-civ-spouse
40,Married-civ-spouse
33,Never-married
40,Married-civ-spouse
25,Never-married
45,Married-civ-spouse
30,Married-civ-spouse
53,Never-married
63,Married-civ-spouse
27,Married-civ-spouse
31,Never-married
33,Married-civ-spouse
39,Divorced
42,Married-civ-spouse
19,Never-married
31,Married-civ-spouse
53,Married-civ-spouse
47,Married-civ-spouse
27,Never-married
22,Never-married
29,Married-civ-spouse
52,Widowed
32,Divorced
23,Never-married
27,Never-married
53,Widowed
18,Never-married
41,Separated
27,Married-civ-spouse
30,Divorced
41,Divorced
21,Never-married
58,Married-spouse-absent
45,Divorced
40,Divorced
21,Never-married
29,Never-married
50,Married-civ-spouse
26,Married-civ-spouse
23,Separated
27,Never-married
36,Never-married
22,Never-married
37,Never-married
54,Married-civ-spouse
36,Divorced
44,Married-civ-spouse
38,Married-civ-spouse
49,Divorced
18,Never-married
26,Never-married
48,Married-civ-spouse
32,Married-civ-spouse
35,Never-married
40,Never-married
40,Married-civ-spouse
42,Married-civ-spouse
30,Married-civ-spouse
19,Never-married
36,Married-civ-spouse
31,Never-married
50,Married-civ-spouse
38,Divorced
35,Married-civ-spouse
45,Married-civ-spouse
29,Separated
41,Divorced
33,Never-married
49,Never-married
28,Married-civ-spouse
49,Married-civ-spouse
27,Separated
47,Married-civ-spouse
42,Never-married
30,Never-married
37,Married-civ-spouse
37,Married-civ-spouse
51,Married-spouse-absent
27,Married-civ-spouse
53,Never-married
45,Never-married
37,Married-civ-spouse
40,Never-married
54,Married-civ-spouse
47,Married-civ-spouse
35,Married-civ-spouse
33,Married-civ-spouse
28,Never-married
39,Married-civ-spouse
25,Never-married
33,Married-civ-spouse
34,Never-married
53,Married-civ-spouse
21,Never-married
31,Married-civ-spouse
63,Married-civ-spouse
21,Never-married
59,Married-civ-spouse
50,Separated
66,Married-civ-spouse
19,Never-married
31,Never-married
23,Married-civ-spouse
45,Married-civ-spouse
35,Married-civ-spouse
32,Never-married
20,Never-married
38,Married-civ-spouse
49,Married-civ-spouse
64,Divorced
60,Married-civ-spouse
25,Never-married
21,Never-married
26,Never-married
23,Never-married
67,Married-civ-spouse
24,Divorced
46,Separated
38,Married-civ-spouse
20,Never-married
28,Never-married
26,Never-married
58,Married-civ-spouse
31,Never-married
37,Divorced
53,Married-civ-spouse
45,Divorced
33,Never-married
33,Married-civ-spouse
35,Divorced
60,Married-civ-spouse
21,Never-married
38,Married-civ-spouse
40,Divorced
40,Married-civ-spouse
44,Married-civ-spouse
27,Married-civ-spouse
34,Married-civ-spouse
20,Never-married
49,Married-civ-spouse
37,Married-civ-spouse
52,Married-civ-spouse
46,Married-civ-spouse
20,Never-married
43,Married-civ-spouse
46,Divorced
25,Married-civ-spouse
48,Divorced
36,Divorced
37,Divorced
18,Never-married
42,Married-civ-spouse
60,Married-civ-spouse
37,Married-civ-spouse
44,Divorced
32,Married-civ-spouse
29,Never-married
42,Married-civ-spouse
17,Never-married
41,Married-civ-spouse
34,Married-civ-spouse
56,Separated
28,Never-married
28,Never-married
19,Never-married
49,Married-civ-spouse
36,Married-civ-spouse
25,Married-civ-spouse
42,Divorced
47,Married-civ-spouse
26,Married-civ-spouse
35,Married-civ-spouse
37,Married-civ-spouse
39,Never-married
42,Married-civ-spouse
41,Divorced
23,Divorced
31,Married-civ-spouse
36,Married-civ-spouse
20,Never-married
36,Never-married
50,Married-civ-spouse
37,Never-married
25,Never-married
39,Divorced
32,Married-civ-spouse
59,Widowed
29,Married-civ-spouse
50,Married-civ-spouse
42,Married-civ-spouse
32,Divorced
48,Married-civ-spouse
20,Married-civ-spouse
50,Divorced
18,Never-married
60,Never-married
60,Married-civ-spouse
42,Never-married
49,Divorced
35,Married-civ-spouse
30,Married-civ-spouse
59,Married-civ-spouse
24,Never-married
55,Divorced
19,Never-married
39,Married-civ-spouse
48,Divorced
44,Married-civ-spouse
21,Never-married
23,Never-married
22,Never-married
55,Married-civ-spouse
19,Never-married
23,Never-married
46,Married-civ-spouse
23,Never-married
47,Married-civ-spouse
23,Never-married
42,Married-civ-spouse
22,Never-married
18,Never-married
37,Married-civ-spouse
34,Married-civ-spouse
30,Separated
62,Widowed
51,Married-civ-spouse
34,Married-civ-spouse
28,Never-married
56,Never-married
46,Divorced
46,Married-civ-spouse
23,Married-spouse-absent
33,Married-civ-spouse
27,Never-married
21,Never-married
18,Never-married
36,Married-civ-spouse
37,Divorced
39,Married-civ-spouse
36,Married-civ-spouse
24,Never-married
26,Never-married
37,Divorced
34,Married-civ-spouse
33,Divorced
33,Married-civ-spouse
20,Never-married
26,Divorced
47,Married-civ-spouse
17,Never-married
53,Married-civ-spouse
31,Divorced
34,Married-civ-spouse
23,Married-civ-spouse
39,Married-civ-spouse
22,Never-married
21,Never-married
40,Never-married
54,Married-civ-spouse
32,Married-civ-spouse
29,Married-civ-spouse
68,Never-married
27,Married-civ-spouse
54,Never-married
23,Divorced
38,Married-civ-spouse
54,Married-civ-spouse
21,Never-married
40,Never-married
19,Never-married
21,Never-married
35,Married-civ-spouse
39,Never-married
38,Never-married
41,Married-civ-spouse
26,Never-married
35,Divorced
70,Married-civ-spouse
45,Married-civ-spouse
83,Widowed
59,Separated
18,Never-married
31,Married-civ-spouse
43,Married-civ-spouse
24,Never-married
33,Married-civ-spouse
48,Never-married
27,Married-civ-spouse
41,Married-civ-spouse
25,Married-civ-spouse
53,Divorced
66,Married-civ-spouse
31,Married-civ-spouse
30,Married-spouse-absent
22,Divorced
47,Married-civ-spouse
74,Married-civ-spouse
37,Married-civ-spouse
35,Separated
51,Married-civ-spouse
40,Separated
51,Married-civ-spouse
26,Married-civ-spouse
53,Never-married
32,Married-civ-spouse
29,Married-civ-spouse
42,Separated
22,Never-married
62,Married-civ-spouse
33,Divorced
21,Never-married
46,Married-civ-spouse
25,Never-married
29,Married-civ-spouse
29,Never-married
33,Divorced
50,Divorced
22,Never-married
40,Divorced
28,Married-civ-spouse
54,Married-civ-spouse
29,Married-civ-spouse
49,Widowed
46,Widowed
71,Married-civ-spouse
27,Married-civ-spouse
56,Never-married
64,Married-civ-spouse
23,Married-civ-spouse
36,Married-civ-spouse
39,Married-civ-spouse
26,Never-married
31,Married-civ-spouse
36,Divorced
43,Married-civ-spouse
25,Never-married
27,Married-civ-spouse
24,Never-married
50,Married-civ-spouse
30,Married-civ-spouse
24,Never-married
41,Divorced
29,Never-married
31,Married-civ-spouse
54,Divorced
20,Married-civ-spouse
37,Never-married
28,Never-married
39,Married-civ-spouse
46,Never-married
35,Separated
36,Married-civ-spouse
34,Married-civ-spouse
44,Married-civ-spouse
34,Divorced
28,Married-civ-spouse
38,Married-civ-spouse
64,Married-civ-spouse
19,Never-married
35,Married-civ-spouse
61,Never-married
45,Divorced
36,Married-civ-spouse
34,Never-married
27,Married-civ-spouse
22,Never-married
26,Never-married
19,Never-married
36,Divorced
51,Divorced
63,Married-civ-spouse
51,Married-civ-spouse
20,Never-married
42,Married-civ-spouse
40,Never-married
25,Married-civ-spouse
40,Divorced
41,Married-civ-spouse
49,Never-married
46,Separated
32,Separated
28,Married-civ-spouse
19,Never-married
19,Never-married
18,Never-married
39,Never-married
60,Divorced
46,Divorced
38,Married-civ-spouse
36,Married-civ-spouse
45,Married-civ-spouse
60,Divorced
30,Married-civ-spouse
22,Never-married
23,Never-married
48,Never-married
46,Married-civ-spouse
43,Married-civ-spouse
25,Married-civ-spouse
50,Never-married
61,Divorced
35,Never-married
65,Divorced
56,Married-civ-spouse
43,Married-civ-spouse
55,Married-civ-spouse
22,Never-married
40,Divorced
35,Married-civ-spouse
22,Never-married
20,Married-civ-spouse
46,Married-civ-spouse
43,Separated
46,Divorced
39,Married-civ-spouse
34,Never-married
35,Divorced
30,Never-married
25,Never-married
44,Married-civ-spouse
35,Divorced
41,Married-civ-spouse
43,Married-civ-spouse
32,Never-married
50,Married-civ-spouse
20,Never-married
29,Married-civ-spouse
38,Married-civ-spouse
20,Never-married
41,Never-married
27,Never-married
37,Married-civ-spouse
62,Separated
31,Divorced
49,Divorced
33,Never-married
31,Married-civ-spouse
19,Never-married
44,Married-civ-spouse
31,Never-married
62,Widowed
65,Married-civ-spouse
17,Married-civ-spouse
60,Married-civ-spouse
31,Married-civ-spouse
29,Never-married
53,Married-civ-spouse
44,Married-civ-spouse
43,Married-civ-spouse
40,Married-civ-spouse
18,Never-married
47,Divorced
38,Married-civ-spouse
37,Married-civ-spouse
40,Separated
57,Married-civ-spouse
43,Separated
32,Married-civ-spouse
64,Married-civ-spouse
18,Never-married
40,Never-married
17,Never-married
23,Never-married
45,Divorced
45,Divorced
27,Never-married
23,Married-spouse-absent
58,Married-civ-spouse
35,Divorced
47,Divorced
33,Married-civ-spouse
27,Separated
46,Married-civ-spouse
24,Married-civ-spouse
40,Married-civ-spouse
44,Never-married
31,Married-civ-spouse
37,Married-civ-spouse
23,Separated
30,Married-civ-spouse
31,Married-civ-spouse
24,Never-married
32,Married-civ-spouse
27,Never-married
35,Never-married
27,Never-married
30,Married-civ-spouse
33,Never-married
34,Married-civ-spouse
29,Married-civ-spouse
26,Never-married
39,Never-married
37,Married-civ-spouse
51,Divorced
40,Separated
53,Married-civ-spouse
58,Married-civ-spouse
29,Married-civ-spouse
33,Married-civ-spouse
57,Married-civ-spouse
69,Married-civ-spouse
20,Never-married
56,Widowed
49,Married-civ-spouse
34,Married-civ-spouse
70,Married-civ-spouse
44,Divorced
37,Never-married
58,Married-civ-spouse
42,Married-civ-spouse
41,Married-civ-spouse
28,Never-married
47,Married-civ-spouse
24,Married-civ-spouse
58,Married-civ-spouse
18,Never-married
50,Married-civ-spouse
69,Widowed
84,Never-married
47,Married-civ-spouse
19,Never-married
24,Never-married
48,Married-civ-spouse
53,Divorced
58,Married-civ-spouse
22,Never-married
36,Married-civ-spouse
34,Never-married
43,Widowed
37,Married-civ-spouse
43,Separated
42,Married-civ-spouse
21,Never-married
49,Married-civ-spouse
35,Married-civ-spouse
49,Widowed
28,Never-married
51,Married-civ-spouse
30,Never-married
19,Never-married
56,Married-civ-spouse
20,Never-married
22,Never-married
33,Married-civ-spouse
54,Divorced
22,Never-married
68,Divorced
56,Divorced
23,Never-married
69,Married-civ-spouse
41,Never-married
33,Never-married
18,Never-married
17,Never-married
31,Divorced
50,Married-civ-spouse
62,Widowed
41,Divorced
20,Never-married
23,Never-married
18,Never-married
53,Separated
42,Married-civ-spouse
23,Never-married
43,Divorced
47,Married-civ-spouse
53,Married-civ-spouse
28,Never-married
28,Married-civ-spouse
44,Married-civ-spouse
58,Married-civ-spouse
25,Never-married
26,Never-married
36,Married-civ-spouse
27,Divorced
39,Married-civ-spouse
25,Married-civ-spouse
17,Never-married
39,Divorced
52,Married-civ-spouse
24,Never-married
26,Married-civ-spouse
24,Never-married
32,Married-civ-spouse
49,Married-civ-spouse
20,Never-married
40,Married-civ-spouse
52,Divorced
33,Never-married
19,Married-civ-spouse
37,Married-civ-spouse
21,Never-married
33,Never-married
28,Divorced
48,Married-civ-spouse
43,Separated
32,Married-civ-spouse
28,Never-married
47,Married-civ-spouse
37,Married-civ-spouse
26,Separated
55,Married-civ-spouse
40,Divorced
31,Married-civ-spouse
39,Married-civ-spouse
54,Married-civ-spouse
38,Married-civ-spouse
53,Married-civ-spouse
27,Never-married
42,Married-civ-spouse
62,Divorced
47,Married-civ-spouse
26,Never-married
33,Never-married
59,Divorced
42,Divorced
25,Married-civ-spouse
58,Divorced
30,Never-married
21,Never-married
61,Married-civ-spouse
33,Married-civ-spouse
51,Married-civ-spouse
70,Widowed
55,Married-civ-spouse
29,Divorced
46,Widowed
35,Divorced
31,Married-civ-spouse
37,Married-civ-spouse
43,Married-civ-spouse
23,Never-married
41,Divorced
42,Married-civ-spouse
26,Never-married
45,Married-civ-spouse
25,Married-civ-spouse
33,Separated
38,Married-civ-spouse
28,Never-married
68,Married-civ-spouse
42,Married-civ-spouse
35,Married-civ-spouse
36,Divorced
33,Married-civ-spouse
22,Never-married
45,Married-civ-spouse
24,Never-married
57,Married-spouse-absent
36,Married-civ-spouse
41,Never-married
26,Never-married
25,Never-married
53,Married-civ-spouse
28,Widowed
30,Never-married
38,Married-civ-spouse
37,Divorced
30,Married-civ-spouse
41,Married-civ-spouse
29,Never-married
31,Divorced
36,Married-civ-spouse
59,Married-civ-spouse
33,Married-civ-spouse
29,Married-civ-spouse
49,Married-civ-spouse
50,Separated
33,Married-civ-spouse
28,Married-civ-spouse
81,Divorced
24,Never-married
32,Married-civ-spouse
47,Married-civ-spouse
44,Married-civ-spouse
24,Never-married
37,Married-civ-spouse
51,Married-civ-spouse
52,Married-civ-spouse
22,Never-married
28,Never-married
47,Married-civ-spouse
43,Married-civ-spouse
25,Never-married
43,Married-civ-spouse
25,Never-married
59,Married-civ-spouse
29,Divorced
30,Married-civ-spouse
24,Married-civ-spouse
38,Never-married
37,Married-civ-spouse
26,Married-spouse-absent
30,Never-married
73,Married-civ-spouse
30,Married-civ-spouse
33,Married-civ-spouse
46,Married-civ-spouse
40,Married-civ-spouse
18,Never-married
35,Married-civ-spouse
22,Never-married
50,Married-civ-spouse
62,Widowed
39,Married-civ-spouse
22,Never-married
33,Never-married
31,Never-married
29,Never-married
38,Married-civ-spouse
24,Never-married
29,Separated
49,Married-civ-spouse
33,Married-civ-spouse
28,Never-married
22,Never-married
37,Married-civ-spouse
30,Married-civ-spouse
49,Married-civ-spouse
29,Married-civ-spouse
25,Separated
36,Married-spouse-absent
36,Never-married
21,Never-married
18,Never-married
30,Never-married
44,Never-married
40,Married-civ-spouse
43,Married-civ-spouse
45,Married-civ-spouse
29,Married-spouse-absent
40,Married-civ-spouse
43,Married-civ-spouse
20,Never-married
32,Married-civ-spouse
19,Never-married
21,Never-married
23,Married-civ-spouse
24,Never-married
52,Divorced
51,Divorced
19,Never-married
54,Married-civ-spouse
50,Divorced
29,Divorced
17,Never-married
47,Divorced
46,Divorced
30,Married-civ-spouse
58,Married-civ-spouse
48,Divorced
23,Never-married
23,Never-married
45,Married-civ-spouse
20,Never-married
26,Never-married
50,Never-married
49,Married-civ-spouse
26,Never-married
47,Divorced
31,Never-married
19,Never-married
23,Married-civ-spouse
35,Married-civ-spouse
46,Married-civ-spouse
28,Never-married
58,Married-civ-spouse
21,Never-married
50,Divorced
30,Never-married
31,Never-married
31,Married-civ-spouse
35,Married-civ-spouse
33,Married-civ-spouse
34,Married-civ-spouse
67,Married-civ-spouse
37,Married-civ-spouse
48,Married-civ-spouse
34,Never-married
24,Never-married
55,Divorced
50,Married-civ-spouse
40,Married-civ-spouse
33,Never-married
51,Married-civ-spouse
30,Never-married
41,Married-civ-spouse
47,Married-civ-spouse
27,Never-married
37,Separated
40,Married-civ-spouse
36,Married-civ-spouse
37,Married-civ-spouse
38,Separated
40,Married-civ-spouse
35,Divorced
47,Married-civ-spouse
20,Never-married
33,Married-civ-spouse
45,Divorced
66,Married-civ-spouse
35,Never-married
32,Married-civ-spouse
23,Married-civ-spouse
19,Never-married
44,Married-civ-spouse
20,Never-married
44,Married-civ-spouse
41,Married-civ-spouse
19,Never-married
48,Divorced
45,Married-civ-spouse
40,Married-civ-spouse
34,Married-civ-spouse
20,Never-married
33,Separated
30,Married-civ-spouse
23,Never-married
34,Divorced
48,Married-civ-spouse
32,Divorced
42,Married-civ-spouse
22,Never-married
60,Married-civ-spouse
42,Married-civ-spouse
45,Separated
47,Divorced
29,Married-civ-spouse
34,Never-married
34,Divorced
39,Married-civ-spouse
29,Divorced
42,Never-married
48,Separated
53,Married-civ-spouse
51,Widowed
44,Married-civ-spouse
46,Married-civ-spouse
51,Divorced
32,Never-married
22,Never-married
24,Never-married
33,Never-married
47,Married-AF-spouse
64,Divorced
62,Married-civ-spouse
52,Married-civ-spouse
39,Never-married
42,Married-civ-spouse
38,Married-civ-spouse
55,Married-civ-spouse
29,Married-civ-spouse
42,Divorced
30,Married-civ-spouse
32,Married-civ-spouse
36,Married-civ-spouse
50,Never-married
27,Never-married
47,Married-civ-spouse
33,Divorced
48,Never-married
23,Never-married
31,Married-civ-spouse
26,Married-civ-spouse
61,Married-civ-spouse
50,Divorced
49,Married-civ-spouse
57,Married-civ-spouse
19,Never-married
18,Never-married
44,Married-civ-spouse
54,Married-civ-spouse
35,Married-civ-spouse
27,Never-married
50,Married-civ-spouse
43,Married-civ-spouse
28,Divorced
47,Married-civ-spouse
21,Never-married
30,Never-married
19,Never-married
40,Married-civ-spouse
55,Married-civ-spouse
67,Divorced
31,Divorced
30,Divorced
54,Married-civ-spouse
51,Never-married
34,Divorced
59,Married-civ-spouse
50,Divorced
29,Divorced
17,Never-married
24,Never-married
52,Married-spouse-absent
39,Married-civ-spouse
18,Never-married
32,Divorced
25,Divorced
34,Never-married
44,Married-civ-spouse
37,Divorced
39,Married-civ-spouse
32,Married-civ-spouse
23,Never-married
45,Divorced
30,Divorced
20,Divorced
41,Married-civ-spouse
21,Never-married
48,Married-civ-spouse
31,Married-civ-spouse
34,Never-married
25,Separated
41,Separated
35,Married-civ-spouse
42,Divorced
34,Married-civ-spouse
44,Married-civ-spouse
32,Married-civ-spouse
25,Never-married
23,Married-civ-spouse
36,Never-married
53,Never-married
27,Never-married
27,Never-married
57,Never-married
17,Never-married
59,Divorced
34,Never-married
30,Married-civ-spouse
31,Never-married
18,Never-married
23,Never-married
19,Never-married
20,Never-married
52,Divorced
39,Married-civ-spouse
27,Separated
19,Never-married
