B,G
Private,Sales
noValueSetHere123156456,noValueSetHere123156456
noValueSetHere123156456,noValueSetHere123156456
Local-gov,Exec-managerial
Private,Sales
Private,Machine-op-inspct
Private,Handlers-cleaners
Private,Adm-clerical
Private,Sales
Private,Priv-house-serv
Private,Prof-specialty
Local-gov,Prof-specialty
Private,Handlers-cleaners
Private,Exec-managerial
Private,Prof-specialty
Private,Machine-op-inspct
Private,Sales
Private,Craft-repair
Private,Other-service
Private,Sales
Private,Adm-clerical
noValueSetHere123156456,noValueSetHere123156456
Self-emp-inc,Prof-specialty
Private,Adm-clerical
Private,Craft-repair
Private,Adm-clerical
Private,Craft-repair
Local-gov,Handlers-cleaners
Self-emp-inc,Prof-specialty
Private,Craft-repair
Private,Prof-specialty
Private,Other-service
Local-gov,Protective-serv
Private,Exec-managerial
Federal-gov,Handlers-cleaners
Private,Other-service
Federal-gov,Other-service
Self-emp-inc,Prof-specialty
Private,Adm-clerical
Self-emp-not-inc,Craft-repair
Private,Handlers-cleaners
State-gov,Prof-specialty
noValueSetHere123156456,noValueSetHere123156456
Self-emp-not-inc,Farming-fishing
Private,Prof-specialty
Private,Sales
Private,Transport-moving
Private,Tech-support
Private,Prof-specialty
Private,Sales
noValueSetHere123156456,noValueSetHere123156456
Private,Prof-specialty
Private,Other-service
Private,Craft-repair
Self-emp-not-inc,Prof-specialty
Private,Craft-repair
Private,Machine-op-inspct
Local-gov,Protective-serv
Private,Machine-op-inspct
Private,Handlers-cleaners
Private,Machine-op-inspct
Private,Machine-op-inspct
Private,Adm-clerical
Private,Farming-fishing
Private,Sales
Private,Exec-managerial
Private,Sales
Private,Sales
Private,Prof-specialty
Self-emp-not-inc,Farming-fishing
Private,Exec-managerial
Private,Other-service
Self-emp-not-inc,Farming-fishing
Private,Sales
Private,Prof-specialty
Federal-gov,Exec-managerial
Private,Prof-specialty
State-gov,Prof-specialty
State-gov,Adm-clerical
Private,Transport-moving
noValueSetHere123156456,noValueSetHere123156456
Private,Other-service
Self-emp-not-inc,Prof-specialty
Private,Other-service
noValueSetHere123156456,noValueSetHere123156456
Private,Craft-repair
Self-emp-inc,Craft-repair
Private,Other-service
noValueSetHere123156456,noValueSetHere123156456
Private,Protective-serv
Private,Craft-repair
Private,Machine-op-inspct
Private,Adm-clerical
Private,Adm-clerical
Private,Other-service
Private,Machine-op-inspct
noValueSetHere123156456,noValueSetHere123156456
Private,Craft-repair
Private,Sales
Private,Machine-op-inspct
State-gov,Prof-specialty
Private,Adm-clerical
Private,Adm-clerical
noValueSetHere123156456,noValueSetHere123156456
Private,Transport-moving
State-gov,Prof-specialty
Private,Other-service
Private,Exec-managerial
Local-gov,Prof-specialty
Private,Craft-repair
Self-emp-not-inc,Farming-fishing
Self-emp-not-inc,Adm-clerical
noValueSetHere123156456,noValueSetHere123156456
Private,Sales
Private,Handlers-cleaners
Private,Craft-repair
Private,Machine-op-inspct
Private,Other-service
Self-emp-not-inc,Farming-fishing
Private,Handlers-cleaners
Private,Adm-clerical
Private,Exec-managerial
Self-emp-not-inc,Prof-specialty
Private,Farming-fishing
Private,Other-service
noValueSetHere123156456,noValueSetHere123156456
Private,Craft-repair
Private,Handlers-cleaners
Private,Farming-fishing
noValueSetHere123156456,noValueSetHere123156456
Self-emp-inc,Exec-managerial
Private,Exec-managerial
Private,Transport-moving
Private,Exec-managerial
Private,Handlers-cleaners
Private,Sales
Private,Adm-clerical
Local-gov,Other-service
Private,Sales
Private,Craft-repair
Private,Adm-clerical
Private,Craft-repair
Private,Handlers-cleaners
Private,Craft-repair
Private,Handlers-cleaners
Private,Exec-managerial
Private,Other-service
noValueSetHere123156456,noValueSetHere123156456
Private,Craft-repair
Private,Machine-op-inspct
Private,Adm-clerical
Private,Other-service
State-gov,Protective-serv
Private,Machine-op-inspct
Private,Prof-specialty
Private,Sales
Private,Prof-specialty
Private,Exec-managerial
Self-emp-inc,Sales
Self-emp-not-inc,Sales
Private,Machine-op-inspct
Self-emp-not-inc,Prof-specialty
Private,Priv-house-serv
Private,Exec-managerial
Private,Craft-repair
Self-emp-inc,Prof-specialty
Private,Priv-house-serv
Private,Exec-managerial
Private,Sales
Self-emp-not-inc,Adm-clerical
Self-emp-not-inc,Prof-specialty
Self-emp-not-inc,Farming-fishing
Private,Exec-managerial
Private,Other-service
Local-gov,Protective-serv
Self-emp-not-inc,Craft-repair
Private,Sales
Local-gov,Prof-specialty
Private,Prof-specialty
Federal-gov,Tech-support
Private,Handlers-cleaners
Private,Machine-op-inspct
Private,Prof-specialty
Private,Prof-specialty
Private,Craft-repair
Private,Craft-repair
Private,Machine-op-inspct
Private,Machine-op-inspct
Private,Exec-managerial
Self-emp-inc,Sales
Private,Prof-specialty
Private,Machine-op-inspct
Private,Adm-clerical
Self-emp-not-inc,Prof-specialty
Private,Other-service
Private,Sales
Self-emp-not-inc,Farming-fishing
State-gov,Protective-serv
Self-emp-not-inc,Prof-specialty
Private,Other-service
Self-emp-not-inc,Craft-repair
Private,Prof-specialty
Private,Other-service
Private,Other-service
Self-emp-not-inc,Craft-repair
Private,Exec-managerial
Private,Transport-moving
Private,Exec-managerial
noValueSetHere123156456,noValueSetHere123156456
Self-emp-not-inc,Sales
Private,Handlers-cleaners
Private,Handlers-cleaners
Private,Exec-managerial
State-gov,Adm-clerical
State-gov,Exec-managerial
Private,Exec-managerial
Private,Tech-support
Self-emp-not-inc,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
Private,Sales
Private,Handlers-cleaners
Private,Exec-managerial
State-gov,Handlers-cleaners
Private,Sales
Private,Handlers-cleaners
Private,Exec-managerial
Private,Other-service
Private,Exec-managerial
Private,Craft-repair
Self-emp-not-inc,Craft-repair
Private,Sales
Private,Craft-repair
Private,Craft-repair
Private,Handlers-cleaners
Private,Exec-managerial
Private,Adm-clerical
Private,Craft-repair
Private,Other-service
Private,Exec-managerial
noValueSetHere123156456,noValueSetHere123156456
Private,Sales
Self-emp-not-inc,Sales
Private,Other-service
Private,Adm-clerical
Self-emp-inc,Exec-managerial
Private,Craft-repair
Self-emp-not-inc,Farming-fishing
State-gov,Prof-specialty
Private,Exec-managerial
Private,Exec-managerial
Private,Farming-fishing
Private,Prof-specialty
Self-emp-inc,Transport-moving
Private,Machine-op-inspct
Self-emp-inc,Exec-managerial
Self-emp-not-inc,Prof-specialty
Private,Prof-specialty
Private,Sales
Private,Adm-clerical
Private,Sales
Private,Craft-repair
Private,Adm-clerical
Private,Other-service
Private,Adm-clerical
Private,Prof-specialty
Private,Other-service
Self-emp-inc,Exec-managerial
Private,Farming-fishing
Private,Transport-moving
Private,Machine-op-inspct
Federal-gov,Tech-support
Private,Other-service
Federal-gov,Prof-specialty
Self-emp-not-inc,Craft-repair
Self-emp-inc,Exec-managerial
Private,Craft-repair
Private,Exec-managerial
Private,Transport-moving
Private,Adm-clerical
Private,Craft-repair
Private,Machine-op-inspct
Private,Other-service
Private,Tech-support
Private,Prof-specialty
Local-gov,Craft-repair
Private,Adm-clerical
Private,Transport-moving
Private,Sales
Private,Handlers-cleaners
Private,Adm-clerical
Private,Exec-managerial
Private,Handlers-cleaners
Private,Handlers-cleaners
Private,Machine-op-inspct
Private,Adm-clerical
Private,Craft-repair
Private,Machine-op-inspct
Private,Other-service
Private,Other-service
Federal-gov,Adm-clerical
Private,Tech-support
Private,Adm-clerical
State-gov,Exec-managerial
Private,Exec-managerial
Federal-gov,Protective-serv
Private,Adm-clerical
Private,Transport-moving
Private,Adm-clerical
Private,Other-service
Private,Transport-moving
State-gov,Tech-support
Private,Prof-specialty
Private,Prof-specialty
Self-emp-not-inc,Prof-specialty
noValueSetHere123156456,noValueSetHere123156456
Private,Adm-clerical
Private,Machine-op-inspct
State-gov,Prof-specialty
Private,Sales
Local-gov,Prof-specialty
Self-emp-not-inc,Craft-repair
Private,Adm-clerical
State-gov,Other-service
Private,Other-service
Private,Other-service
Private,Craft-repair
Private,Farming-fishing
Private,Adm-clerical
noValueSetHere123156456,noValueSetHere123156456
Self-emp-not-inc,Craft-repair
Self-emp-not-inc,Craft-repair
Private,Machine-op-inspct
Private,Adm-clerical
Self-emp-not-inc,Farming-fishing
Private,Other-service
Private,Exec-managerial
Private,Prof-specialty
Private,Sales
Private,Exec-managerial
Private,Other-service
Private,Adm-clerical
Federal-gov,Protective-serv
Private,Craft-repair
Private,Other-service
Private,Other-service
Private,Handlers-cleaners
Self-emp-not-inc,Handlers-cleaners
noValueSetHere123156456,noValueSetHere123156456
Private,Sales
Private,Adm-clerical
State-gov,Tech-support
Self-emp-not-inc,Prof-specialty
Private,Sales
Private,Prof-specialty
Private,Exec-managerial
Private,Protective-serv
Private,Exec-managerial
Private,Craft-repair
Private,Machine-op-inspct
Self-emp-not-inc,Sales
Private,Adm-clerical
Private,Sales
Private,Transport-moving
Self-emp-inc,Transport-moving
Private,Sales
Local-gov,Protective-serv
Private,Exec-managerial
Private,Craft-repair
State-gov,Exec-managerial
Private,Sales
Private,Adm-clerical
Local-gov,Protective-serv
Self-emp-not-inc,Prof-specialty
Private,Handlers-cleaners
Private,Craft-repair
Private,Prof-specialty
Private,Protective-serv
Private,Craft-repair
Private,Craft-repair
Self-emp-not-inc,Prof-specialty
Private,Prof-specialty
Local-gov,Prof-specialty
State-gov,Exec-managerial
Private,Sales
Private,Handlers-cleaners
Private,Adm-clerical
Private,Adm-clerical
Private,Farming-fishing
Private,Prof-specialty
Private,Craft-repair
Private,Sales
Private,Prof-specialty
Private,Sales
Private,Other-service
Private,Machine-op-inspct
Private,Exec-managerial
Self-emp-not-inc,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
Private,Adm-clerical
Private,Sales
Private,Craft-repair
Private,Adm-clerical
Private,Adm-clerical
Private,Sales
Private,Transport-moving
Private,Sales
Private,Other-service
Private,Prof-specialty
Federal-gov,Farming-fishing
Self-emp-not-inc,Prof-specialty
Private,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
Private,Prof-specialty
Private,Machine-op-inspct
Private,Craft-repair
Self-emp-inc,Prof-specialty
Private,Sales
Self-emp-not-inc,Exec-managerial
Self-emp-inc,Machine-op-inspct
Private,Other-service
State-gov,Prof-specialty
Private,Adm-clerical
Local-gov,Prof-specialty
noValueSetHere123156456,noValueSetHere123156456
Self-emp-inc,Exec-managerial
Private,Machine-op-inspct
noValueSetHere123156456,noValueSetHere123156456
Private,Other-service
Private,Other-service
Self-emp-not-inc,Other-service
Self-emp-inc,Farming-fishing
Local-gov,Handlers-cleaners
Federal-gov,Prof-specialty
Private,Sales
Private,Adm-clerical
Private,Other-service
Local-gov,Adm-clerical
Private,Other-service
Local-gov,Adm-clerical
Self-emp-not-inc,Sales
Private,Prof-specialty
Private,Prof-specialty
Private,Machine-op-inspct
Private,Exec-managerial
Self-emp-not-inc,Craft-repair
Private,Exec-managerial
noValueSetHere123156456,noValueSetHere123156456
Private,Sales
Private,Machine-op-inspct
Private,Adm-clerical
Private,Adm-clerical
Private,Protective-serv
State-gov,Exec-managerial
Private,Other-service
Self-emp-not-inc,Farming-fishing
Private,Transport-moving
Self-emp-not-inc,Sales
Private,Adm-clerical
Private,Other-service
Private,Machine-op-inspct
Private,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
Private,Farming-fishing
Private,Transport-moving
Private,Adm-clerical
Private,Exec-managerial
Local-gov,Other-service
Private,Exec-managerial
Self-emp-inc,Prof-specialty
Private,Exec-managerial
Private,Other-service
noValueSetHere123156456,noValueSetHere123156456
noValueSetHere123156456,noValueSetHere123156456
Private,Prof-specialty
Private,Farming-fishing
Federal-gov,Exec-managerial
Private,Other-service
Private,Other-service
Private,Other-service
Local-gov,Prof-specialty
Private,Craft-repair
Private,Craft-repair
Private,Exec-managerial
Private,Machine-op-inspct
Self-emp-not-inc,Sales
Self-emp-not-inc,Exec-managerial
Federal-gov,Adm-clerical
Private,Transport-moving
Private,Exec-managerial
Self-emp-not-inc,Other-service
Private,Protective-serv
Private,Exec-managerial
Private,Transport-moving
Private,Machine-op-inspct
Private,Machine-op-inspct
Private,Protective-serv
Private,Adm-clerical
Private,Craft-repair
Private,Craft-repair
Private,Farming-fishing
Private,Sales
Federal-gov,Adm-clerical
Private,Craft-repair
Private,Machine-op-inspct
Private,Prof-specialty
Private,Adm-clerical
Local-gov,Adm-clerical
Self-emp-inc,Transport-moving
Self-emp-not-inc,Prof-specialty
Private,Craft-repair
Private,Prof-specialty
Private,Other-service
State-gov,Prof-specialty
State-gov,Adm-clerical
Private,Exec-managerial
Private,Exec-managerial
Local-gov,Exec-managerial
Private,Sales
Private,Sales
Private,Prof-specialty
Private,Machine-op-inspct
State-gov,Prof-specialty
Private,Sales
Private,Craft-repair
Private,Sales
noValueSetHere123156456,noValueSetHere123156456
Self-emp-not-inc,Exec-managerial
Private,Exec-managerial
Private,Adm-clerical
Private,Transport-moving
Private,Sales
Private,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
Private,Exec-managerial
Private,Sales
Private,Exec-managerial
Private,Exec-managerial
Private,Machine-op-inspct
Private,Prof-specialty
Private,Other-service
Private,Machine-op-inspct
Private,Other-service
Private,Priv-house-serv
Private,Handlers-cleaners
Private,Craft-repair
Private,Farming-fishing
Private,Craft-repair
Private,Farming-fishing
Private,Transport-moving
State-gov,Adm-clerical
Federal-gov,Transport-moving
Self-emp-not-inc,Craft-repair
Private,Exec-managerial
Federal-gov,Adm-clerical
Local-gov,Prof-specialty
Local-gov,Prof-specialty
noValueSetHere123156456,noValueSetHere123156456
Private,Adm-clerical
Private,Exec-managerial
State-gov,Protective-serv
Private,Other-service
Private,Prof-specialty
Private,Protective-serv
Private,Other-service
Self-emp-inc,Exec-managerial
Private,Machine-op-inspct
Self-emp-inc,Sales
noValueSetHere123156456,noValueSetHere123156456
Private,Prof-specialty
Private,Exec-managerial
Private,Craft-repair
Private,Adm-clerical
Private,Adm-clerical
Private,Adm-clerical
Private,Adm-clerical
Local-gov,Craft-repair
Private,Prof-specialty
Private,Craft-repair
Private,Sales
Private,Other-service
Private,Exec-managerial
Private,Adm-clerical
State-gov,Prof-specialty
State-gov,Prof-specialty
Private,Adm-clerical
Private,Adm-clerical
Private,Exec-managerial
Private,Transport-moving
Private,Prof-specialty
Private,Craft-repair
Private,Craft-repair
Self-emp-not-inc,Other-service
Private,Machine-op-inspct
Private,Adm-clerical
State-gov,Protective-serv
Federal-gov,Adm-clerical
Federal-gov,Craft-repair
Private,Craft-repair
Federal-gov,Adm-clerical
Private,Craft-repair
Local-gov,Adm-clerical
Local-gov,Craft-repair
State-gov,Tech-support
Private,Handlers-cleaners
Private,Exec-managerial
Private,Handlers-cleaners
Private,Craft-repair
Private,Craft-repair
Private,Other-service
State-gov,Adm-clerical
Private,Craft-repair
Self-emp-inc,Exec-managerial
Private,Machine-op-inspct
Self-emp-not-inc,Exec-managerial
Private,Sales
Local-gov,Protective-serv
Private,Other-service
Private,Other-service
State-gov,Exec-managerial
Private,Transport-moving
Self-emp-not-inc,Exec-managerial
Federal-gov,Exec-managerial
Private,Prof-specialty
Private,Exec-managerial
Private,Other-service
Private,Transport-moving
Private,Machine-op-inspct
Private,Craft-repair
Private,Prof-specialty
Private,Adm-clerical
Private,Transport-moving
Private,Other-service
Private,Sales
Local-gov,Exec-managerial
Private,Craft-repair
Private,Craft-repair
Private,Craft-repair
Self-emp-not-inc,Craft-repair
Local-gov,Tech-support
Private,Machine-op-inspct
Local-gov,Other-service
Private,Adm-clerical
Private,Machine-op-inspct
Local-gov,Prof-specialty
Private,Sales
Local-gov,Prof-specialty
Federal-gov,Other-service
Private,Prof-specialty
Private,Handlers-cleaners
Private,Prof-specialty
Private,Transport-moving
Private,Protective-serv
State-gov,Protective-serv
Private,Exec-managerial
State-gov,Adm-clerical
Private,Farming-fishing
Private,Prof-specialty
Private,Sales
Self-emp-not-inc,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
Private,Prof-specialty
Private,Handlers-cleaners
Private,Other-service
Private,Adm-clerical
Self-emp-not-inc,Farming-fishing
noValueSetHere123156456,noValueSetHere123156456
Private,Handlers-cleaners
noValueSetHere123156456,noValueSetHere123156456
Local-gov,Prof-specialty
noValueSetHere123156456,noValueSetHere123156456
noValueSetHere123156456,noValueSetHere123156456
Private,Prof-specialty
Private,Handlers-cleaners
Private,Prof-specialty
Self-emp-inc,Sales
Private,Handlers-cleaners
Private,Prof-specialty
Federal-gov,Prof-specialty
Local-gov,Adm-clerical
Private,Prof-specialty
State-gov,Exec-managerial
Federal-gov,Exec-managerial
Private,Transport-moving
State-gov,Adm-clerical
Private,Other-service
Private,Sales
noValueSetHere123156456,noValueSetHere123156456
Private,Prof-specialty
Private,Exec-managerial
State-gov,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
Private,Adm-clerical
Private,Other-service
Self-emp-not-inc,Craft-repair
Federal-gov,Tech-support
noValueSetHere123156456,noValueSetHere123156456
Private,Other-service
Private,Sales
Federal-gov,Adm-clerical
Private,Tech-support
Private,Other-service
noValueSetHere123156456,noValueSetHere123156456
Private,Transport-moving
Private,Sales
noValueSetHere123156456,noValueSetHere123156456
Private,Sales
Private,Handlers-cleaners
Private,Sales
Private,Prof-specialty
Private,Handlers-cleaners
Private,Tech-support
Private,Transport-moving
Self-emp-not-inc,Craft-repair
Private,Tech-support
Private,Farming-fishing
Local-gov,Exec-managerial
Federal-gov,Adm-clerical
Local-gov,Protective-serv
Self-emp-not-inc,Machine-op-inspct
Private,Transport-moving
Private,Craft-repair
Private,Adm-clerical
Private,Prof-specialty
Private,Exec-managerial
Private,Transport-moving
Private,Other-service
Local-gov,Prof-specialty
Private,Craft-repair
Private,Machine-op-inspct
Private,Sales
Private,Transport-moving
noValueSetHere123156456,noValueSetHere123156456
noValueSetHere123156456,noValueSetHere123156456
Private,Adm-clerical
Private,Craft-repair
Local-gov,Craft-repair
Private,Other-service
Private,Adm-clerical
Local-gov,Sales
Private,Transport-moving
State-gov,Adm-clerical
Private,Other-service
Private,Handlers-cleaners
Private,Prof-specialty
Private,Sales
Private,Prof-specialty
Federal-gov,Adm-clerical
Private,Prof-specialty
Self-emp-inc,Exec-managerial
Private,Adm-clerical
Private,Other-service
Private,Adm-clerical
Private,Transport-moving
Private,Exec-managerial
Private,Sales
Private,Exec-managerial
Private,Other-service
Self-emp-inc,Sales
Self-emp-not-inc,Sales
Private,Sales
Local-gov,Prof-specialty
Private,Adm-clerical
Self-emp-inc,Craft-repair
Private,Craft-repair
Private,Handlers-cleaners
Private,Exec-managerial
Local-gov,Adm-clerical
Self-emp-not-inc,Craft-repair
Private,Tech-support
Private,Other-service
noValueSetHere123156456,noValueSetHere123156456
Private,Sales
Private,Craft-repair
Private,Other-service
Private,Adm-clerical
Private,Transport-moving
Private,Adm-clerical
Private,Other-service
Private,Prof-specialty
Private,Transport-moving
Private,Machine-op-inspct
Local-gov,Adm-clerical
Private,Craft-repair
Private,Machine-op-inspct
Federal-gov,Prof-specialty
Local-gov,Exec-managerial
State-gov,Tech-support
Private,Exec-managerial
Private,Tech-support
Private,Adm-clerical
Private,Prof-specialty
noValueSetHere123156456,noValueSetHere123156456
Private,Machine-op-inspct
Private,Exec-managerial
State-gov,Prof-specialty
Private,Machine-op-inspct
Private,Adm-clerical
Private,Prof-specialty
Private,Other-service
Private,Other-service
Private,Exec-managerial
Federal-gov,Adm-clerical
Private,Other-service
Private,Sales
Private,Adm-clerical
Self-emp-not-inc,Sales
noValueSetHere123156456,noValueSetHere123156456
Private,Other-service
Self-emp-inc,Sales
Private,Sales
Private,Craft-repair
Private,Craft-repair
Private,Handlers-cleaners
Private,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
Private,Tech-support
Private,Machine-op-inspct
Private,Exec-managerial
Private,Adm-clerical
Private,Machine-op-inspct
Private,Prof-specialty
Private,Other-service
Private,Other-service
noValueSetHere123156456,noValueSetHere123156456
Private,Other-service
Private,Sales
State-gov,Adm-clerical
Private,Craft-repair
Self-emp-not-inc,Tech-support
Private,Tech-support
Private,Prof-specialty
Never-worked,noValueSetHere123156456
State-gov,Other-service
Private,Exec-managerial
Private,Craft-repair
Private,Exec-managerial
Private,Other-service
Private,Craft-repair
Private,Adm-clerical
Private,Adm-clerical
Private,Priv-house-serv
Local-gov,Protective-serv
noValueSetHere123156456,noValueSetHere123156456
Private,Craft-repair
Private,Adm-clerical
Local-gov,Prof-specialty
Private,Sales
Private,Other-service
Local-gov,Machine-op-inspct
Private,Adm-clerical
Private,Adm-clerical
Private,Tech-support
Self-emp-inc,Craft-repair
Private,Craft-repair
Local-gov,Prof-specialty
Private,Other-service
Private,Transport-moving
Private,Craft-repair
Private,Craft-repair
Local-gov,Protective-serv
Private,Exec-managerial
Private,Prof-specialty
Private,Sales
Private,Craft-repair
Private,Craft-repair
Private,Exec-managerial
Private,Machine-op-inspct
noValueSetHere123156456,noValueSetHere123156456
Private,Craft-repair
Private,Handlers-cleaners
Private,Other-service
Private,Exec-managerial
Private,Machine-op-inspct
Private,Tech-support
Private,Other-service
State-gov,Other-service
Private,Sales
Self-emp-not-inc,Prof-specialty
Private,Sales
Private,Prof-specialty
Private,Adm-clerical
State-gov,Prof-specialty
Private,Prof-specialty
Private,Craft-repair
Private,Other-service
Private,Machine-op-inspct
State-gov,Protective-serv
Private,Machine-op-inspct
Private,Prof-specialty
Private,Adm-clerical
Federal-gov,Adm-clerical
Private,Transport-moving
Self-emp-inc,Exec-managerial
Private,Transport-moving
Private,Exec-managerial
Self-emp-not-inc,Machine-op-inspct
Private,Exec-managerial
Private,Craft-repair
Private,Machine-op-inspct
Private,Prof-specialty
Private,Other-service
Private,Machine-op-inspct
Private,Adm-clerical
Self-emp-inc,Exec-managerial
Private,Prof-specialty
State-gov,Exec-managerial
Private,Craft-repair
Private,Transport-moving
Self-emp-not-inc,Craft-repair
Private,Handlers-cleaners
Private,Adm-clerical
Private,Craft-repair
Private,Exec-managerial
Self-emp-not-inc,Sales
Private,Craft-repair
Private,Transport-moving
Private,Machine-op-inspct
noValueSetHere123156456,noValueSetHere123156456
noValueSetHere123156456,noValueSetHere123156456
Local-gov,Other-service
Private,Transport-moving
Private,Exec-managerial
Private,Sales
Private,Adm-clerical
Private,Tech-support
Private,Sales
Private,Sales
Private,Craft-repair
Local-gov,Protective-serv
State-gov,Exec-managerial
Private,Handlers-cleaners
Private,Craft-repair
Private,Adm-clerical
Local-gov,Exec-managerial
Private,Craft-repair
Private,Handlers-cleaners
Private,Sales
Private,Prof-specialty
Private,Prof-specialty
Self-emp-not-inc,Exec-managerial
Local-gov,Other-service
noValueSetHere123156456,noValueSetHere123156456
Private,Sales
Private,Prof-specialty
Federal-gov,Prof-specialty
noValueSetHere123156456,noValueSetHere123156456
Private,Craft-repair
Private,Adm-clerical
Private,Protective-serv
Local-gov,Craft-repair
Self-emp-inc,Prof-specialty
Private,Other-service
Self-emp-not-inc,Exec-managerial
Private,Machine-op-inspct
Private,Craft-repair
Private,Farming-fishing
Private,Sales
Private,Farming-fishing
Private,Machine-op-inspct
Private,Craft-repair
Private,Handlers-cleaners
Private,Farming-fishing
Self-emp-not-inc,Craft-repair
Self-emp-not-inc,Farming-fishing
Private,Adm-clerical
Federal-gov,Prof-specialty
Private,Tech-support
Private,Other-service
Private,Handlers-cleaners
Self-emp-not-inc,Sales
Self-emp-not-inc,Adm-clerical
Private,Sales
Private,Sales
Private,Other-service
Private,Craft-repair
Local-gov,Prof-specialty
Private,Handlers-cleaners
Private,Prof-specialty
Private,Other-service
Private,Craft-repair
Private,Prof-specialty
noValueSetHere123156456,noValueSetHere123156456
State-gov,Protective-serv
Private,Farming-fishing
Private,Farming-fishing
Private,Exec-managerial
Private,Sales
noValueSetHere123156456,noValueSetHere123156456
Private,Craft-repair
Private,Exec-managerial
Private,Handlers-cleaners
State-gov,Prof-specialty
Private,Other-service
Private,Exec-managerial
Federal-gov,Other-service
Private,Other-service
Private,Exec-managerial
Federal-gov,Adm-clerical
Private,Exec-managerial
Private,Sales
Local-gov,Prof-specialty
Private,Machine-op-inspct
Private,Transport-moving
Private,Craft-repair
Private,Craft-repair
Private,Craft-repair
Private,Exec-managerial
Private,Exec-managerial
Private,Adm-clerical
Federal-gov,Tech-support
Private,Machine-op-inspct
Private,Exec-managerial
Private,Sales
noValueSetHere123156456,noValueSetHere123156456
Local-gov,Exec-managerial
Private,Tech-support
Self-emp-not-inc,Craft-repair
Private,Other-service
Private,Transport-moving
Private,Exec-managerial
Private,Transport-moving
Private,Transport-moving
Local-gov,Tech-support
Private,Craft-repair
Private,Other-service
noValueSetHere123156456,noValueSetHere123156456
Self-emp-not-inc,Exec-managerial
State-gov,Protective-serv
Private,Machine-op-inspct
Private,Adm-clerical
State-gov,Prof-specialty
Private,Sales
noValueSetHere123156456,noValueSetHere123156456
Private,Tech-support
Private,Machine-op-inspct
Private,Craft-repair
Private,Craft-repair
Private,Machine-op-inspct
Private,Farming-fishing
Private,Craft-repair
Private,Transport-moving
Private,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
Private,Craft-repair
Private,Other-service
noValueSetHere123156456,noValueSetHere123156456
Local-gov,Prof-specialty
Self-emp-inc,Exec-managerial
Private,Other-service
Private,Farming-fishing
Private,Exec-managerial
Private,Craft-repair
Private,Prof-specialty
Local-gov,Other-service
Private,Prof-specialty
Self-emp-not-inc,Prof-specialty
Private,Adm-clerical
Private,Transport-moving
Self-emp-inc,Exec-managerial
Self-emp-not-inc,Craft-repair
Private,Craft-repair
Local-gov,Craft-repair
Private,Other-service
Local-gov,Prof-specialty
Private,Exec-managerial
Private,Exec-managerial
Private,Exec-managerial
Private,Transport-moving
Private,Exec-managerial
Local-gov,Adm-clerical
Private,Other-service
noValueSetHere123156456,noValueSetHere123156456
Private,Tech-support
noValueSetHere123156456,noValueSetHere123156456
Self-emp-not-inc,Sales
Private,Adm-clerical
Private,Exec-managerial
Private,Prof-specialty
Private,Prof-specialty
Private,Prof-specialty
Private,Exec-managerial
Private,Transport-moving
Private,Prof-specialty
Private,Handlers-cleaners
Local-gov,Protective-serv
noValueSetHere123156456,noValueSetHere123156456
Private,Machine-op-inspct
Self-emp-not-inc,Farming-fishing
Private,Machine-op-inspct
Private,Exec-managerial
Private,Prof-specialty
Private,Machine-op-inspct
Private,Prof-specialty
Private,Sales
Private,Tech-support
Private,Other-service
Private,Other-service
Private,Exec-managerial
Private,Craft-repair
Private,Sales
Self-emp-not-inc,Craft-repair
Private,Craft-repair
Self-emp-inc,Prof-specialty
Private,Sales
Private,Other-service
Private,Other-service
Federal-gov,Adm-clerical
Private,Machine-op-inspct
Private,Farming-fishing
Federal-gov,Prof-specialty
Self-emp-not-inc,Exec-managerial
Private,Exec-managerial
Private,Craft-repair
Local-gov,Prof-specialty
Local-gov,Exec-managerial
Private,Handlers-cleaners
Private,Craft-repair
Private,Other-service
State-gov,Craft-repair
Private,Exec-managerial
Private,Machine-op-inspct
Local-gov,Prof-specialty
Self-emp-not-inc,Exec-managerial
Private,Other-service
Self-emp-inc,Exec-managerial
Private,Adm-clerical
Private,Craft-repair
Private,Craft-repair
Self-emp-not-inc,Transport-moving
Private,Priv-house-serv
Private,Exec-managerial
Private,Other-service
Federal-gov,Craft-repair
Private,Adm-clerical
Private,Farming-fishing
Private,Craft-repair
Private,Other-service
Private,Transport-moving
Private,Adm-clerical
Private,Prof-specialty
Private,Machine-op-inspct
Private,Adm-clerical
Private,Prof-specialty
Private,Tech-support
noValueSetHere123156456,noValueSetHere123156456
noValueSetHere123156456,noValueSetHere123156456
Private,Craft-repair
Private,Sales
Private,Other-service
Private,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
Private,Sales
Private,Prof-specialty
Private,Machine-op-inspct
Private,Craft-repair
Private,Prof-specialty
