H,I,N,O
Not-in-family,White,United-States,<=50K
Not-in-family,White,Mexico,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,Amer-Indian-Eskimo,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,Cuba,<=50K
Husband,White,United-States,>50K
Wife,Black,United-States,>50K
Husband,Other,Mexico,<=50K
Own-child,White,United-States,<=50K
Own-child,White,Canada,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Wife,White,United-States,<=50K
Wife,Black,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,Mexico,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,Black,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,Mexico,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Wife,White,United-States,>50K
Own-child,Black,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Unmarried,Black,United-States,<=50K
Other-relative,Asian-Pac-Islander,noValueSetHere123156456,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,Black,Jamaica,<=50K
Not-in-family,Black,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Own-child,White,Poland,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Wife,White,United-States,<=50K
Unmarried,Black,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,Asian-Pac-Islander,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Unmarried,Black,United-States,<=50K
Husband,White,Poland,<=50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,<=50K
Other-relative,Black,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,Other,Puerto-Rico,<=50K
Unmarried,Black,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Wife,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Other-relative,White,United-States,<=50K
Not-in-family,Amer-Indian-Eskimo,United-States,<=50K
Own-child,Black,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Wife,White,United-States,<=50K
Not-in-family,White,Canada,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Own-child,White,United-States,<=50K
Wife,White,United-States,>50K
Own-child,White,United-States,<=50K
Husband,Black,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,Canada,<=50K
Not-in-family,Black,United-States,<=50K
Other-relative,White,Germany,<=50K
Husband,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,Black,United-States,<=50K
Husband,White,United-States,<=50K
Husband,Black,United-States,<=50K
Husband,White,United-States,>50K
Unmarried,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,<=50K
Unmarried,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Wife,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Wife,White,United-States,>50K
Wife,Black,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Wife,White,United-States,>50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Wife,White,United-States,>50K
Unmarried,White,noValueSetHere123156456,<=50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Wife,White,United-States,>50K
Own-child,White,noValueSetHere123156456,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Wife,Black,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,Cuba,>50K
Unmarried,White,United-States,<=50K
Husband,Asian-Pac-Islander,Taiwan,>50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Unmarried,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Husband,White,noValueSetHere123156456,>50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,Iran,<=50K
Not-in-family,White,United-States,<=50K
Other-relative,Other,United-States,<=50K
Unmarried,Black,United-States,<=50K
Own-child,White,United-States,<=50K
Other-relative,Black,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Other-relative,White,United-States,<=50K
Not-in-family,Amer-Indian-Eskimo,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Wife,Asian-Pac-Islander,Taiwan,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Wife,Black,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Wife,White,noValueSetHere123156456,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,Cuba,<=50K
Husband,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,Canada,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Wife,White,United-States,>50K
Own-child,White,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Husband,Other,Mexico,<=50K
Unmarried,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,Mexico,<=50K
Own-child,White,United-States,<=50K
Own-child,White,Scotland,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Other-relative,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Husband,White,Mexico,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Wife,White,United-States,>50K
Other-relative,White,El-Salvador,<=50K
Wife,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,Other,United-States,>50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Wife,White,United-States,<=50K
Husband,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Husband,White,Poland,>50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Own-child,White,United-States,<=50K
Unmarried,White,noValueSetHere123156456,>50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Husband,White,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,Mexico,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,Asian-Pac-Islander,South,<=50K
Own-child,White,Cuba,<=50K
Own-child,White,United-States,<=50K
Other-relative,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Unmarried,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,Mexico,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Unmarried,Black,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,Germany,<=50K
Husband,White,noValueSetHere123156456,>50K
Own-child,White,United-States,<=50K
Wife,White,United-States,>50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Unmarried,Black,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,Black,United-States,<=50K
Husband,Amer-Indian-Eskimo,United-States,>50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,Black,United-States,<=50K
Husband,White,United-States,>50K
Other-relative,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,Black,noValueSetHere123156456,>50K
Not-in-family,Black,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Wife,Black,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Not-in-family,White,Puerto-Rico,>50K
Husband,White,United-States,<=50K
Wife,White,United-States,<=50K
Unmarried,White,Germany,>50K
Husband,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Wife,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,Asian-Pac-Islander,Vietnam,<=50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Unmarried,Other,United-States,<=50K
Husband,White,United-States,>50K
Other-relative,White,noValueSetHere123156456,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,Black,United-States,>50K
Unmarried,White,United-States,>50K
Husband,Black,United-States,>50K
Not-in-family,White,United-States,<=50K
Other-relative,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,Asian-Pac-Islander,Vietnam,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,Amer-Indian-Eskimo,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Unmarried,Black,United-States,<=50K
Not-in-family,Asian-Pac-Islander,South,<=50K
Husband,White,United-States,>50K
Other-relative,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Husband,White,United-States,<=50K
Wife,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,Black,United-States,<=50K
Not-in-family,Asian-Pac-Islander,China,<=50K
Not-in-family,White,United-States,>50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Wife,White,Italy,<=50K
Wife,White,United-States,<=50K
Husband,Black,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Own-child,Asian-Pac-Islander,United-States,<=50K
Own-child,White,United-States,<=50K
Own-child,White,noValueSetHere123156456,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,El-Salvador,<=50K
Unmarried,White,United-States,<=50K
Wife,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,Columbia,<=50K
Not-in-family,Amer-Indian-Eskimo,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,Amer-Indian-Eskimo,United-States,<=50K
Other-relative,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,Poland,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Wife,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Unmarried,Amer-Indian-Eskimo,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,Japan,<=50K
Not-in-family,White,England,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,<=50K
Other-relative,Black,United-States,<=50K
Not-in-family,White,United-States,<=50K
Unmarried,White,Mexico,<=50K
Unmarried,Black,United-States,<=50K
Husband,Black,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,Other,Dominican-Republic,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,England,<=50K
Not-in-family,White,United-States,>50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,Asian-Pac-Islander,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Husband,White,United-States,>50K
Unmarried,White,United-States,<=50K
Wife,White,United-States,>50K
Other-relative,White,United-States,<=50K
Not-in-family,Asian-Pac-Islander,Philippines,<=50K
Own-child,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Wife,Black,United-States,>50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Unmarried,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,Black,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,noValueSetHere123156456,<=50K
Not-in-family,White,United-States,<=50K
Wife,White,United-States,>50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,Asian-Pac-Islander,Cambodia,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Other-relative,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,Black,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Other-relative,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Unmarried,Black,United-States,<=50K
Husband,Other,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Other-relative,Asian-Pac-Islander,South,<=50K
Husband,White,United-States,>50K
Other-relative,Black,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Other-relative,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Own-child,Asian-Pac-Islander,United-States,<=50K
Other-relative,White,Philippines,<=50K
Unmarried,Black,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,Black,United-States,<=50K
Unmarried,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,>50K
Husband,White,United-States,>50K
Own-child,Black,United-States,<=50K
Not-in-family,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,Asian-Pac-Islander,Poland,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,Ireland,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Husband,Other,United-States,<=50K
Wife,Amer-Indian-Eskimo,United-States,>50K
Husband,White,United-States,>50K
Not-in-family,Black,United-States,<=50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,>50K
Other-relative,Asian-Pac-Islander,India,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Wife,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Unmarried,White,United-States,<=50K
Not-in-family,White,Puerto-Rico,<=50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,Black,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,noValueSetHere123156456,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Wife,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Wife,White,United-States,<=50K
Not-in-family,Other,noValueSetHere123156456,>50K
Unmarried,White,Puerto-Rico,<=50K
Not-in-family,Black,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,Black,United-States,<=50K
Not-in-family,White,United-States,>50K
Husband,White,United-States,<=50K
Own-child,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Other-relative,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,noValueSetHere123156456,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Wife,White,United-States,>50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Unmarried,White,United-States,<=50K
Husband,Asian-Pac-Islander,Philippines,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Unmarried,White,United-States,<=50K
Husband,White,Germany,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,noValueSetHere123156456,>50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,>50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,Guatemala,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,Black,Germany,<=50K
Unmarried,White,United-States,<=50K
Own-child,White,United-States,<=50K
Other-relative,White,United-States,<=50K
Own-child,White,United-States,<=50K
Wife,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Husband,White,United-States,>50K
Unmarried,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,Portugal,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,Black,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,Mexico,<=50K
Husband,White,Mexico,<=50K
Own-child,White,Puerto-Rico,<=50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Unmarried,Black,United-States,>50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Wife,White,United-States,<=50K
Husband,White,Canada,>50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Own-child,Other,United-States,<=50K
Other-relative,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Wife,White,United-States,<=50K
Wife,White,United-States,<=50K
Husband,White,United-States,>50K
Unmarried,Black,United-States,<=50K
Husband,White,United-States,<=50K
Other-relative,Black,United-States,<=50K
Husband,Asian-Pac-Islander,Philippines,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Not-in-family,Amer-Indian-Eskimo,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Other-relative,White,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Wife,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,Asian-Pac-Islander,China,<=50K
Not-in-family,White,England,<=50K
Own-child,Black,United-States,<=50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,White,Germany,>50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,Black,United-States,<=50K
Husband,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Husband,White,Mexico,<=50K
Wife,Black,United-States,<=50K
Not-in-family,Black,Haiti,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Wife,White,United-States,>50K
Husband,White,noValueSetHere123156456,<=50K
Husband,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Own-child,Black,United-States,<=50K
Husband,White,Cuba,<=50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,Greece,>50K
Not-in-family,White,United-States,<=50K
Other-relative,White,noValueSetHere123156456,<=50K
Not-in-family,White,Guatemala,<=50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Other-relative,Amer-Indian-Eskimo,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Own-child,Black,United-States,<=50K
Own-child,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Husband,White,noValueSetHere123156456,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
