LVFAILURE,LVEDVOLUME,INTUBATION,PVSAT,CO,PCWP,CVP,HYPOVOLEMIA,DISCONNECT
False,LOW,NORMAL,LOW,HIGH,LOW,LOW,False,False
False,NORMAL,NORMAL,LOW,LOW,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,ESOPHAGEAL,LOW,NORMAL,NORMAL,LOW,False,False
False,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,True,False
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,True
False,HIGH,NORMAL,HIGH,HIGH,HIGH,NORMAL,True,False
False,NORMAL,NORMAL,HIGH,LOW,HIGH,NORMAL,False,False
False,NORMAL,ESOPHAGEAL,LOW,HIGH,NORMAL,NORMAL,False,False
True,LOW,NORMAL,LOW,LOW,LOW,LOW,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,ONESIDED,LOW,HIGH,NORMAL,NORMAL,False,False
True,LOW,NORMAL,LOW,LOW,LOW,LOW,False,False
False,NORMAL,NORMAL,LOW,HIGH,LOW,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,LOW,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,NORMAL,False,False
False,NORMAL,NORMAL,LOW,LOW,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,LOW,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,NORMAL,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,ESOPHAGEAL,LOW,HIGH,HIGH,NORMAL,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL,NORMAL,True,False
False,NORMAL,NORMAL,LOW,HIGH,LOW,NORMAL,False,False
False,HIGH,NORMAL,HIGH,LOW,HIGH,HIGH,True,False
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,True
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,True
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,NORMAL,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,ONESIDED,LOW,LOW,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
True,LOW,NORMAL,LOW,LOW,NORMAL,LOW,False,False
False,NORMAL,ESOPHAGEAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,HIGH,LOW,NORMAL,False,False
False,NORMAL,ESOPHAGEAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,NORMAL,False,False
False,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,ONESIDED,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL,NORMAL,True,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,HIGH,HIGH,HIGH,HIGH,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
True,LOW,NORMAL,LOW,LOW,LOW,LOW,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,True
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,NORMAL,False,False
False,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,True,False
False,HIGH,NORMAL,HIGH,HIGH,HIGH,HIGH,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,LOW,NORMAL,HIGH,NORMAL,LOW,LOW,False,True
False,NORMAL,NORMAL,LOW,LOW,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,LOW,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,LOW,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,True
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,HIGH,LOW,NORMAL,False,False
True,LOW,NORMAL,LOW,LOW,LOW,LOW,False,False
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,LOW,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,True
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,False,False
False,HIGH,NORMAL,HIGH,HIGH,HIGH,HIGH,True,True
False,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,True,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,ESOPHAGEAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,True
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,LOW,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,LOW,False,False
False,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,True,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
True,LOW,NORMAL,LOW,LOW,LOW,LOW,True,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,True,False
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,LOW,NORMAL,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,LOW,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,True,False
False,HIGH,NORMAL,HIGH,LOW,HIGH,NORMAL,True,False
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL,NORMAL,False,True
False,HIGH,ONESIDED,LOW,LOW,HIGH,HIGH,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,True
False,HIGH,NORMAL,HIGH,NORMAL,HIGH,HIGH,True,True
False,HIGH,NORMAL,NORMAL,NORMAL,HIGH,HIGH,True,True
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,LOW,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,NORMAL,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,LOW,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
True,LOW,NORMAL,HIGH,LOW,LOW,LOW,True,False
False,HIGH,ONESIDED,LOW,HIGH,HIGH,NORMAL,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,True,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
True,LOW,NORMAL,LOW,LOW,LOW,LOW,True,False
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,HIGH,NORMAL,HIGH,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,LOW,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL,LOW,False,True
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,LOW,False,False
False,HIGH,ESOPHAGEAL,LOW,NORMAL,HIGH,HIGH,True,True
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,True
False,HIGH,ESOPHAGEAL,LOW,LOW,HIGH,HIGH,True,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,NORMAL,LOW,HIGH,HIGH,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,ONESIDED,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,True,False
False,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,True,False
False,NORMAL,NORMAL,HIGH,LOW,NORMAL,NORMAL,False,True
False,NORMAL,NORMAL,LOW,LOW,NORMAL,NORMAL,False,True
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,True
False,NORMAL,ESOPHAGEAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,ONESIDED,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,HIGH,HIGH,HIGH,HIGH,True,True
False,LOW,NORMAL,LOW,HIGH,LOW,LOW,False,False
True,LOW,NORMAL,LOW,LOW,LOW,LOW,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,True,True
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,LOW,NORMAL,False,False
True,LOW,NORMAL,LOW,LOW,LOW,LOW,False,False
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,LOW,False,False
False,LOW,NORMAL,LOW,LOW,LOW,LOW,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,LOW,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,HIGH,NORMAL,HIGH,HIGH,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,NORMAL,HIGH,HIGH,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,LOW,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,False,False
False,HIGH,NORMAL,NORMAL,HIGH,HIGH,HIGH,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,LOW,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL,NORMAL,False,True
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,HIGH,LOW,HIGH,HIGH,True,True
False,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,LOW,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,True
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,True
False,NORMAL,NORMAL,LOW,NORMAL,HIGH,NORMAL,False,False
False,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,True,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,HIGH,LOW,NORMAL,False,False
False,HIGH,ESOPHAGEAL,LOW,HIGH,HIGH,NORMAL,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL,NORMAL,False,True
False,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,True,False
False,NORMAL,NORMAL,HIGH,HIGH,LOW,NORMAL,False,False
False,NORMAL,NORMAL,LOW,LOW,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL,NORMAL,False,False
False,HIGH,ESOPHAGEAL,NORMAL,LOW,HIGH,HIGH,True,False
True,LOW,NORMAL,LOW,NORMAL,LOW,LOW,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,ONESIDED,LOW,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,False
False,NORMAL,ESOPHAGEAL,LOW,LOW,NORMAL,HIGH,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
True,LOW,NORMAL,HIGH,NORMAL,LOW,LOW,False,False
False,HIGH,NORMAL,HIGH,HIGH,NORMAL,HIGH,True,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,NORMAL,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,LOW,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,NORMAL,LOW,NORMAL,False,False
False,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,True,False
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL,NORMAL,False,True
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,ESOPHAGEAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,LOW,NORMAL,LOW,HIGH,LOW,LOW,False,False
True,LOW,NORMAL,LOW,HIGH,LOW,LOW,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,LOW,False,False
False,NORMAL,NORMAL,LOW,NORMAL,HIGH,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,HIGH,False,False
False,LOW,NORMAL,HIGH,HIGH,LOW,LOW,False,True
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,LOW,NORMAL,LOW,HIGH,LOW,LOW,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,True
False,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,True,False
False,NORMAL,ONESIDED,LOW,LOW,NORMAL,NORMAL,False,False
False,NORMAL,ESOPHAGEAL,LOW,HIGH,NORMAL,LOW,False,False
False,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,LOW,NORMAL,LOW,HIGH,LOW,LOW,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
True,LOW,NORMAL,LOW,LOW,LOW,LOW,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,False,False
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,False
True,LOW,NORMAL,LOW,LOW,LOW,LOW,False,False
False,HIGH,NORMAL,LOW,NORMAL,NORMAL,HIGH,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,ONESIDED,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,NORMAL,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,LOW,NORMAL,LOW,HIGH,LOW,LOW,False,False
False,LOW,NORMAL,HIGH,LOW,LOW,LOW,False,False
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,NORMAL,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,False
False,LOW,NORMAL,HIGH,NORMAL,LOW,LOW,False,False
False,NORMAL,ONESIDED,LOW,HIGH,LOW,NORMAL,False,False
False,NORMAL,NORMAL,NORMAL,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,NORMAL,NORMAL,NORMAL,True,False
False,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,HIGH,HIGH,NORMAL,False,False
False,HIGH,ESOPHAGEAL,NORMAL,HIGH,HIGH,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,NORMAL,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,True,False
False,HIGH,ONESIDED,LOW,LOW,HIGH,HIGH,True,False
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,LOW,False,True
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,LOW,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,LOW,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
True,LOW,NORMAL,LOW,LOW,LOW,LOW,False,False
False,HIGH,NORMAL,NORMAL,LOW,HIGH,LOW,True,False
False,HIGH,NORMAL,HIGH,NORMAL,HIGH,HIGH,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,True,False
False,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,True,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,LOW,NORMAL,NORMAL,False,True
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,LOW,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,True,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,True,False
False,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,True,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,True,True
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,NORMAL,HIGH,HIGH,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,ESOPHAGEAL,LOW,HIGH,NORMAL,LOW,False,False
False,LOW,NORMAL,LOW,LOW,LOW,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,True
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,HIGH,NORMAL,HIGH,NORMAL,False,False
False,NORMAL,NORMAL,NORMAL,HIGH,NORMAL,NORMAL,False,False
False,LOW,NORMAL,NORMAL,NORMAL,LOW,LOW,True,False
False,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,True,False
False,NORMAL,NORMAL,LOW,LOW,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,LOW,NORMAL,LOW,HIGH,HIGH,LOW,False,False
