PULMEMBOLUS,INSUFFANESTH,LVFAILURE,KINKEDTUBE,SHUNT,HR,FIO2,DISCONNECT,MINVOLSET
False,False,False,False,NORMAL,NORMAL,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,LOW,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,True,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,NORMAL,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,NORMAL,NORMAL,False,NORMAL
False,True,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,True,NORMAL,HIGH,NORMAL,True,NORMAL
False,False,False,False,NORMAL,NORMAL,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,True,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,True,NORMAL
False,False,False,False,HIGH,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,LOW,False,NORMAL
False,False,False,False,HIGH,HIGH,NORMAL,True,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,True,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,True,LOW
False,False,False,False,NORMAL,NORMAL,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,True,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,True,NORMAL,NORMAL,NORMAL,False,HIGH
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,HIGH,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,NORMAL,NORMAL,False,HIGH
False,False,True,False,NORMAL,NORMAL,NORMAL,False,NORMAL
False,False,True,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,True,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,True,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,HIGH
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,NORMAL,NORMAL,False,NORMAL
False,False,False,False,NORMAL,NORMAL,NORMAL,False,NORMAL
False,False,False,False,NORMAL,NORMAL,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,NORMAL,NORMAL,False,NORMAL
True,False,False,False,HIGH,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,True,False,NORMAL,NORMAL,NORMAL,False,NORMAL
False,False,False,False,NORMAL,NORMAL,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,True,False,HIGH,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,NORMAL,NORMAL,False,NORMAL
False,False,False,False,NORMAL,NORMAL,NORMAL,False,NORMAL
False,True,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,True,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,HIGH,NORMAL,NORMAL,False,NORMAL
False,False,False,False,NORMAL,NORMAL,NORMAL,True,NORMAL
False,True,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,True,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,NORMAL,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,NORMAL,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,HIGH,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,NORMAL,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,NORMAL,NORMAL,False,HIGH
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
True,False,True,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,NORMAL,NORMAL,False,HIGH
False,False,False,False,NORMAL,HIGH,LOW,False,HIGH
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,True,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,True,False,False,HIGH,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,HIGH,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,NORMAL,NORMAL,True,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,True,False,False,NORMAL,HIGH,NORMAL,True,NORMAL
False,False,False,False,HIGH,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,NORMAL,NORMAL,True,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,NORMAL,NORMAL,False,NORMAL
False,False,False,False,NORMAL,NORMAL,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,True,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,True,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,True,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,LOW,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,True,NORMAL
False,False,False,False,HIGH,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,True,False,True,NORMAL,HIGH,LOW,True,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,NORMAL,LOW,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,True,False,NORMAL,HIGH,LOW,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,True,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,NORMAL,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,True,False,NORMAL,HIGH,NORMAL,False,LOW
False,False,False,False,HIGH,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,NORMAL,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,True,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,LOW
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,NORMAL,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,HIGH,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,LOW,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,True,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,True,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,True,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,True,HIGH
False,True,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,NORMAL,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,True,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,LOW,False,NORMAL
False,True,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,True,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,HIGH,HIGH,NORMAL,False,NORMAL
False,False,False,False,HIGH,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,True,LOW
False,False,False,False,NORMAL,NORMAL,NORMAL,True,NORMAL
False,False,False,False,NORMAL,HIGH,LOW,False,NORMAL
False,True,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,NORMAL,NORMAL,False,NORMAL
False,False,True,False,HIGH,NORMAL,NORMAL,False,NORMAL
False,False,False,False,HIGH,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,NORMAL,NORMAL,True,NORMAL
False,False,True,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,LOW,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,True,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,True,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,NORMAL,NORMAL,False,LOW
False,False,False,False,NORMAL,HIGH,NORMAL,True,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,True,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,True,NORMAL,HIGH,NORMAL,True,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,NORMAL,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,True,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,NORMAL,NORMAL,True,NORMAL
False,True,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,True,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,True,False,False,NORMAL,NORMAL,NORMAL,False,NORMAL
False,False,False,False,NORMAL,NORMAL,NORMAL,False,HIGH
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,HIGH,HIGH,NORMAL,True,NORMAL
False,False,False,False,NORMAL,HIGH,LOW,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,True,NORMAL
False,False,False,False,NORMAL,HIGH,LOW,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,True,True,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,True,False,False,NORMAL,HIGH,NORMAL,True,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,LOW,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,True,False,False,NORMAL,HIGH,NORMAL,True,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,LOW
False,True,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
True,False,False,False,HIGH,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,LOW
False,False,False,True,NORMAL,NORMAL,NORMAL,False,NORMAL
False,False,True,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,True,False,True,NORMAL,HIGH,LOW,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,NORMAL,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,True,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,True,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,NORMAL,NORMAL,True,NORMAL
False,False,False,True,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,NORMAL,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,True,False,NORMAL,HIGH,LOW,True,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,HIGH,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,HIGH,NORMAL,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,True,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,NORMAL,NORMAL,False,NORMAL
False,False,False,False,NORMAL,NORMAL,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,NORMAL,NORMAL,False,HIGH
False,True,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,LOW,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,NORMAL,NORMAL,False,HIGH
False,False,True,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,True,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,True,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,HIGH,NORMAL,NORMAL,True,NORMAL
False,False,False,False,NORMAL,LOW,NORMAL,True,NORMAL
False,False,True,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,True,LOW
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,LOW,NORMAL,False,NORMAL
False,False,False,False,NORMAL,NORMAL,NORMAL,False,NORMAL
False,False,False,False,NORMAL,NORMAL,NORMAL,False,NORMAL
False,False,False,False,NORMAL,NORMAL,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,NORMAL,NORMAL,False,NORMAL
False,True,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,NORMAL,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,True,LOW
False,False,False,False,NORMAL,NORMAL,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,True,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,NORMAL,NORMAL,False,LOW
False,False,False,False,NORMAL,HIGH,NORMAL,False,HIGH
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,True,NORMAL
False,False,False,False,NORMAL,NORMAL,NORMAL,True,NORMAL
False,False,False,False,NORMAL,NORMAL,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,HIGH,NORMAL,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,LOW,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,NORMAL,NORMAL,False,NORMAL
False,False,True,True,NORMAL,NORMAL,NORMAL,False,NORMAL
False,True,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,True,False,False,NORMAL,HIGH,LOW,True,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,LOW
False,True,False,False,HIGH,HIGH,NORMAL,False,NORMAL
False,False,True,False,NORMAL,NORMAL,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,HIGH
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,True,False,NORMAL,HIGH,NORMAL,False,HIGH
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,HIGH
False,True,False,True,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,HIGH,HIGH,NORMAL,False,NORMAL
False,False,False,True,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,True,NORMAL
False,False,False,False,NORMAL,LOW,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,LOW
False,False,True,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,True,False,False,HIGH,HIGH,NORMAL,True,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,True,False,False,HIGH,NORMAL,NORMAL,False,NORMAL
False,False,False,False,NORMAL,NORMAL,NORMAL,True,NORMAL
False,True,False,False,NORMAL,NORMAL,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,NORMAL,NORMAL,True,NORMAL
False,False,False,True,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,True,False,False,HIGH,NORMAL,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,NORMAL,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,True,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,NORMAL,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,NORMAL,LOW,True,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,NORMAL,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,True,False,False,NORMAL,NORMAL,NORMAL,False,LOW
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,True,False,False,NORMAL,HIGH,NORMAL,True,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,HIGH
False,False,False,False,NORMAL,HIGH,NORMAL,False,HIGH
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,True,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,True,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,HIGH,NORMAL,NORMAL,True,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,True,False,False,NORMAL,LOW,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,LOW
False,False,True,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,HIGH,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,NORMAL,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,LOW,False,NORMAL
False,False,False,False,NORMAL,NORMAL,NORMAL,False,LOW
False,False,False,False,HIGH,NORMAL,NORMAL,False,NORMAL
False,False,True,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,LOW,LOW,False,NORMAL
False,False,False,False,HIGH,NORMAL,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,NORMAL,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,True,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,LOW,False,NORMAL
False,False,False,False,NORMAL,NORMAL,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
False,False,False,False,NORMAL,HIGH,NORMAL,False,NORMAL
