PULMEMBOLUS,PAP
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
True,HIGH
False,LOW
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
True,HIGH
False,NORMAL
True,HIGH
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,HIGH
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,LOW
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
True,HIGH
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
True,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
True,HIGH
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
True,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,HIGH
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
True,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
True,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,HIGH
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,LOW
False,HIGH
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
True,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
True,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,LOW
True,HIGH
False,NORMAL
False,LOW
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
True,HIGH
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,HIGH
True,HIGH
False,LOW
False,NORMAL
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
False,NORMAL
False,HIGH
False,NORMAL
