VENTTUBE,INTUBATION,MINVOL,KINKEDTUBE,VENTALV,PRESS,DISCONNECT
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,HIGH,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,ONESIDED,ZERO,False,LOW,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
LOW,NORMAL,LOW,False,ZERO,NORMAL,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
HIGH,ESOPHAGEAL,LOW,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,ONESIDED,NORMAL,False,NORMAL,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,True,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,True,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,HIGH,False,HIGH,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,ZERO,False,HIGH,HIGH,True
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
LOW,NORMAL,ZERO,True,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,ESOPHAGEAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
ZERO,NORMAL,ZERO,False,NORMAL,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,NORMAL,False,ZERO,LOW,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
NORMAL,NORMAL,LOW,False,NORMAL,HIGH,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
ZERO,ONESIDED,NORMAL,False,NORMAL,ZERO,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,NORMAL,HIGH,False
ZERO,NORMAL,ZERO,False,NORMAL,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,ZERO,False
ZERO,NORMAL,ZERO,True,ZERO,ZERO,True
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
ZERO,NORMAL,ZERO,False,NORMAL,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
LOW,NORMAL,ZERO,True,ZERO,ZERO,False
LOW,ESOPHAGEAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,True,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,NORMAL,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,NORMAL,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
ZERO,ONESIDED,NORMAL,False,NORMAL,LOW,True
HIGH,NORMAL,ZERO,True,ZERO,LOW,False
LOW,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,True,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,True,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,ONESIDED,NORMAL,False,NORMAL,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
ZERO,NORMAL,ZERO,False,ZERO,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,HIGH,False,NORMAL,LOW,False
LOW,NORMAL,NORMAL,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,NORMAL,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,HIGH,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
ZERO,NORMAL,ZERO,True,ZERO,ZERO,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,ONESIDED,LOW,False,LOW,HIGH,False
LOW,ONESIDED,NORMAL,False,NORMAL,ZERO,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,ESOPHAGEAL,LOW,False,LOW,ZERO,True
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
ZERO,NORMAL,ZERO,True,ZERO,ZERO,True
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,True,ZERO,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,ONESIDED,NORMAL,False,NORMAL,NORMAL,True
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,True,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
ZERO,NORMAL,NORMAL,False,HIGH,HIGH,False
LOW,NORMAL,LOW,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
HIGH,NORMAL,HIGH,False,HIGH,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,LOW,True
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,ESOPHAGEAL,LOW,False,LOW,ZERO,False
ZERO,NORMAL,LOW,False,NORMAL,HIGH,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,ESOPHAGEAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
ZERO,NORMAL,ZERO,True,ZERO,ZERO,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,ONESIDED,NORMAL,False,NORMAL,LOW,True
ZERO,NORMAL,HIGH,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,HIGH,NORMAL,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,LOW,False,ZERO,HIGH,False
ZERO,NORMAL,NORMAL,False,NORMAL,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,HIGH,False,HIGH,NORMAL,False
HIGH,NORMAL,LOW,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,ZERO,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,ONESIDED,NORMAL,False,NORMAL,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,ONESIDED,ZERO,False,LOW,HIGH,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,True
LOW,NORMAL,ZERO,True,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,True
LOW,ONESIDED,ZERO,False,LOW,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
ZERO,ESOPHAGEAL,LOW,False,LOW,ZERO,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
NORMAL,NORMAL,LOW,False,LOW,HIGH,True
LOW,NORMAL,ZERO,False,LOW,HIGH,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,LOW,False,ZERO,HIGH,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,NORMAL,HIGH,False
LOW,ESOPHAGEAL,LOW,False,LOW,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
ZERO,ESOPHAGEAL,LOW,False,LOW,ZERO,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
NORMAL,NORMAL,LOW,False,LOW,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,LOW,False,LOW,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
ZERO,ESOPHAGEAL,LOW,False,LOW,ZERO,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
ZERO,NORMAL,HIGH,False,HIGH,ZERO,True
LOW,ESOPHAGEAL,LOW,False,LOW,HIGH,False
LOW,NORMAL,ZERO,False,NORMAL,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,ZERO,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,True,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,ONESIDED,ZERO,False,LOW,HIGH,False
LOW,NORMAL,ZERO,False,NORMAL,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,NORMAL,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,True,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
HIGH,NORMAL,ZERO,True,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
NORMAL,NORMAL,ZERO,False,LOW,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,ESOPHAGEAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,LOW,LOW,False
ZERO,NORMAL,ZERO,True,ZERO,ZERO,True
ZERO,NORMAL,ZERO,False,ZERO,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
HIGH,ONESIDED,HIGH,False,LOW,HIGH,False
LOW,NORMAL,LOW,False,LOW,HIGH,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,True,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
HIGH,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,ESOPHAGEAL,LOW,False,LOW,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
NORMAL,NORMAL,LOW,False,LOW,HIGH,True
LOW,NORMAL,HIGH,False,HIGH,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
NORMAL,NORMAL,LOW,False,LOW,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,LOW,False,ZERO,HIGH,False
LOW,ONESIDED,HIGH,False,NORMAL,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,LOW,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,ONESIDED,NORMAL,False,NORMAL,LOW,True
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,ONESIDED,ZERO,False,LOW,HIGH,False
NORMAL,NORMAL,LOW,False,LOW,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
ZERO,NORMAL,ZERO,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,True,ZERO,NORMAL,False
LOW,ONESIDED,LOW,False,LOW,ZERO,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,False
HIGH,NORMAL,HIGH,False,HIGH,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,ESOPHAGEAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,NORMAL,ZERO,False
ZERO,ONESIDED,NORMAL,False,NORMAL,LOW,False
LOW,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,True,ZERO,NORMAL,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,True,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,NORMAL,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,True
ZERO,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
HIGH,ONESIDED,HIGH,False,LOW,HIGH,False
LOW,NORMAL,HIGH,False,ZERO,HIGH,False
LOW,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,ONESIDED,LOW,False,NORMAL,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
