VENTMACH,VENTTUBE,DISCONNECT,MINVOLSET
NORMAL,LOW,False,NORMAL
LOW,ZERO,False,LOW
NORMAL,LOW,False,NORMAL
LOW,ZERO,False,LOW
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
HIGH,HIGH,False,HIGH
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,NORMAL,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
ZERO,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
HIGH,HIGH,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,False,NORMAL
HIGH,HIGH,False,HIGH
NORMAL,ZERO,True,NORMAL
LOW,ZERO,False,LOW
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
ZERO,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
HIGH,NORMAL,True,HIGH
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
LOW,ZERO,False,LOW
LOW,ZERO,False,LOW
LOW,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
LOW,ZERO,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,ZERO,True,NORMAL
LOW,ZERO,False,LOW
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
ZERO,ZERO,False,NORMAL
ZERO,ZERO,False,NORMAL
LOW,ZERO,False,LOW
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
ZERO,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
LOW,ZERO,False,LOW
LOW,ZERO,False,NORMAL
LOW,ZERO,False,LOW
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,HIGH,True,NORMAL
NORMAL,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
ZERO,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
HIGH,NORMAL,True,HIGH
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
ZERO,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
ZERO,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
LOW,ZERO,True,LOW
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,HIGH
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
HIGH,HIGH,False,HIGH
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
HIGH,HIGH,False,HIGH
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,HIGH,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,HIGH
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
ZERO,ZERO,False,NORMAL
ZERO,ZERO,False,HIGH
HIGH,HIGH,False,HIGH
NORMAL,LOW,False,NORMAL
NORMAL,HIGH,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
ZERO,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,HIGH,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
ZERO,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
ZERO,NORMAL,False,NORMAL
ZERO,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
ZERO,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,NORMAL,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
LOW,ZERO,False,LOW
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
LOW,ZERO,False,LOW
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
HIGH,NORMAL,True,HIGH
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
LOW,ZERO,True,LOW
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,NORMAL,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
LOW,ZERO,False,LOW
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
ZERO,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,NORMAL,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
HIGH,HIGH,False,HIGH
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
HIGH,HIGH,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
ZERO,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
LOW,ZERO,False,LOW
NORMAL,LOW,False,NORMAL
NORMAL,NORMAL,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
LOW,ZERO,False,LOW
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
ZERO,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,HIGH,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
HIGH,HIGH,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
HIGH,NORMAL,False,HIGH
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
HIGH,HIGH,False,HIGH
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
ZERO,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
LOW,ZERO,True,LOW
LOW,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
ZERO,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
ZERO,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
HIGH,HIGH,False,NORMAL
ZERO,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
LOW,ZERO,True,LOW
HIGH,HIGH,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
LOW,ZERO,False,LOW
HIGH,HIGH,False,HIGH
ZERO,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
ZERO,ZERO,True,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,HIGH,False,NORMAL
NORMAL,LOW,False,NORMAL
ZERO,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
ZERO,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
LOW,ZERO,False,LOW
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
HIGH,HIGH,False,HIGH
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
HIGH,HIGH,False,HIGH
NORMAL,LOW,False,NORMAL
HIGH,HIGH,False,HIGH
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
ZERO,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,LOW
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
ZERO,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
LOW,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
HIGH,HIGH,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
ZERO,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
LOW,ZERO,False,LOW
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
HIGH,HIGH,False,HIGH
HIGH,HIGH,False,HIGH
ZERO,ZERO,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,NORMAL,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
LOW,ZERO,False,LOW
NORMAL,LOW,False,NORMAL
ZERO,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
ZERO,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
HIGH,HIGH,False,NORMAL
LOW,ZERO,False,LOW
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,False,NORMAL
NORMAL,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
LOW,ZERO,True,LOW
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
LOW,ZERO,True,LOW
NORMAL,LOW,False,NORMAL
ZERO,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
ZERO,ZERO,False,NORMAL
ZERO,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
ZERO,HIGH,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
ZERO,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,NORMAL,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
LOW,ZERO,False,LOW
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
LOW,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
ZERO,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
ZERO,ZERO,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
HIGH,HIGH,False,HIGH
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
HIGH,HIGH,False,HIGH
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
LOW,ZERO,False,LOW
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,NORMAL,False,NORMAL
NORMAL,LOW,False,LOW
NORMAL,LOW,False,NORMAL
LOW,ZERO,False,LOW
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
ZERO,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
LOW,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,HIGH,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
ZERO,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
ZERO,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
LOW,ZERO,False,LOW
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
LOW,ZERO,False,LOW
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
LOW,ZERO,False,LOW
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
HIGH,NORMAL,True,HIGH
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
HIGH,HIGH,False,HIGH
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
LOW,HIGH,False,LOW
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
LOW,ZERO,False,LOW
NORMAL,LOW,False,NORMAL
ZERO,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
LOW,ZERO,False,LOW
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
ZERO,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
LOW,ZERO,False,LOW
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
LOW,LOW,False,LOW
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
LOW,ZERO,False,LOW
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
LOW,HIGH,False,NORMAL
HIGH,HIGH,False,HIGH
HIGH,HIGH,False,HIGH
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
LOW,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
HIGH,HIGH,False,HIGH
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
