VENTMACH,VENTTUBE,MINVOL,PRESS,DISCONNECT
NORMAL,LOW,ZERO,HIGH,False
HIGH,HIGH,HIGH,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
ZERO,ZERO,ZERO,HIGH,False
LOW,ZERO,ZERO,HIGH,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,ZERO,LOW,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,HIGH,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,ZERO,HIGH,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,ZERO,ZERO,HIGH,True
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
ZERO,ZERO,ZERO,HIGH,False
HIGH,HIGH,HIGH,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
HIGH,HIGH,HIGH,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
LOW,HIGH,HIGH,LOW,False
NORMAL,ZERO,NORMAL,NORMAL,True
ZERO,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
LOW,ZERO,ZERO,NORMAL,False
HIGH,HIGH,HIGH,LOW,False
NORMAL,LOW,HIGH,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
ZERO,ZERO,ZERO,HIGH,False
LOW,ZERO,ZERO,HIGH,False
ZERO,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,ZERO,ZERO,HIGH,True
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,HIGH,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,LOW,HIGH,False
NORMAL,LOW,NORMAL,HIGH,False
HIGH,HIGH,HIGH,LOW,False
LOW,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
ZERO,ZERO,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
HIGH,HIGH,HIGH,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
ZERO,ZERO,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
HIGH,HIGH,HIGH,NORMAL,False
HIGH,HIGH,HIGH,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,ZERO,HIGH,False
NORMAL,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
ZERO,ZERO,HIGH,HIGH,False
NORMAL,LOW,NORMAL,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
HIGH,HIGH,HIGH,LOW,False
ZERO,ZERO,HIGH,HIGH,False
NORMAL,ZERO,ZERO,ZERO,True
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,ZERO,NORMAL,NORMAL,True
HIGH,HIGH,HIGH,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,HIGH,HIGH,False
NORMAL,LOW,LOW,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
ZERO,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
ZERO,ZERO,ZERO,HIGH,False
LOW,ZERO,HIGH,ZERO,False
HIGH,HIGH,LOW,LOW,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,ZERO,HIGH,False
ZERO,ZERO,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,NORMAL,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,ZERO,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,ZERO,ZERO,HIGH,True
NORMAL,LOW,ZERO,HIGH,False
ZERO,ZERO,HIGH,HIGH,False
NORMAL,ZERO,HIGH,NORMAL,True
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,ZERO,ZERO,HIGH,True
LOW,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
HIGH,HIGH,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,NORMAL,LOW,HIGH,False
NORMAL,LOW,ZERO,LOW,False
HIGH,HIGH,HIGH,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
ZERO,ZERO,NORMAL,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,HIGH,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,ZERO,HIGH,False
NORMAL,NORMAL,LOW,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
HIGH,HIGH,HIGH,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
HIGH,HIGH,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
LOW,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,LOW,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,LOW,HIGH,False
ZERO,ZERO,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,LOW,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,HIGH,HIGH,False
HIGH,HIGH,HIGH,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
ZERO,ZERO,HIGH,HIGH,False
HIGH,HIGH,HIGH,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
LOW,ZERO,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
LOW,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,ZERO,ZERO,HIGH,True
NORMAL,LOW,ZERO,HIGH,False
HIGH,HIGH,HIGH,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,ZERO,ZERO,HIGH,True
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
LOW,NORMAL,LOW,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,ZERO,HIGH,HIGH,True
ZERO,ZERO,HIGH,HIGH,False
LOW,ZERO,HIGH,HIGH,False
HIGH,HIGH,NORMAL,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
LOW,ZERO,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
LOW,ZERO,HIGH,HIGH,False
LOW,ZERO,ZERO,HIGH,False
LOW,ZERO,ZERO,HIGH,True
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
HIGH,HIGH,HIGH,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,LOW,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
ZERO,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
ZERO,ZERO,ZERO,HIGH,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,ZERO,ZERO,ZERO,True
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,ZERO,HIGH,LOW,True
LOW,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,ZERO,HIGH,False
HIGH,NORMAL,LOW,HIGH,True
NORMAL,ZERO,ZERO,HIGH,False
LOW,ZERO,ZERO,ZERO,True
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
LOW,ZERO,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
LOW,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,HIGH,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,LOW,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,LOW,LOW,False
NORMAL,LOW,LOW,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
HIGH,HIGH,HIGH,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
HIGH,HIGH,HIGH,LOW,False
LOW,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,LOW,False
ZERO,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
HIGH,HIGH,HIGH,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,LOW,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,LOW,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
ZERO,ZERO,ZERO,HIGH,False
ZERO,NORMAL,LOW,HIGH,False
NORMAL,HIGH,HIGH,LOW,False
NORMAL,LOW,NORMAL,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,NORMAL,HIGH,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,ZERO,HIGH,False
HIGH,HIGH,HIGH,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
HIGH,HIGH,HIGH,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,HIGH,HIGH,False
NORMAL,LOW,LOW,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
ZERO,ZERO,HIGH,HIGH,False
NORMAL,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
ZERO,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
HIGH,HIGH,HIGH,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
HIGH,HIGH,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
ZERO,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
HIGH,HIGH,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,True
NORMAL,LOW,ZERO,NORMAL,False
LOW,ZERO,LOW,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,NORMAL,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,ZERO,HIGH,False
HIGH,NORMAL,LOW,HIGH,True
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
HIGH,NORMAL,NORMAL,LOW,True
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,HIGH,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,LOW,HIGH,False
NORMAL,LOW,HIGH,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
HIGH,HIGH,HIGH,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,HIGH,HIGH,LOW,False
ZERO,ZERO,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,HIGH,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
HIGH,HIGH,HIGH,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
ZERO,ZERO,HIGH,HIGH,True
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
LOW,ZERO,ZERO,HIGH,False
LOW,ZERO,HIGH,HIGH,True
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,HIGH,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,NORMAL,LOW,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,HIGH,ZERO,LOW,True
LOW,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,LOW,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,NORMAL,LOW,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
ZERO,ZERO,HIGH,HIGH,False
NORMAL,LOW,HIGH,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,ZERO,HIGH,HIGH,True
HIGH,HIGH,HIGH,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
ZERO,ZERO,NORMAL,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,HIGH,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
LOW,ZERO,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
HIGH,HIGH,HIGH,LOW,False
ZERO,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
ZERO,ZERO,ZERO,HIGH,False
LOW,ZERO,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
LOW,HIGH,HIGH,LOW,False
LOW,ZERO,ZERO,ZERO,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,ZERO,HIGH,False
ZERO,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,HIGH,HIGH,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,LOW,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
LOW,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,LOW,False
LOW,ZERO,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
HIGH,HIGH,HIGH,LOW,False
NORMAL,LOW,ZERO,ZERO,False
NORMAL,LOW,LOW,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,ZERO,ZERO,HIGH,True
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,NORMAL,LOW,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,LOW,HIGH,False
ZERO,ZERO,HIGH,HIGH,False
NORMAL,LOW,HIGH,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
HIGH,HIGH,HIGH,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,ZERO,HIGH,HIGH,False
HIGH,HIGH,HIGH,LOW,False
NORMAL,ZERO,HIGH,HIGH,True
LOW,ZERO,LOW,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,ZERO,ZERO,HIGH,True
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
ZERO,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,LOW,False
HIGH,NORMAL,LOW,HIGH,True
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
LOW,ZERO,ZERO,HIGH,False
LOW,ZERO,LOW,ZERO,False
LOW,ZERO,ZERO,ZERO,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,ZERO,LOW,ZERO,True
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,ZERO,ZERO,ZERO,True
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,NORMAL,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
LOW,ZERO,HIGH,HIGH,False
NORMAL,ZERO,ZERO,ZERO,True
NORMAL,ZERO,NORMAL,HIGH,True
LOW,ZERO,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
ZERO,ZERO,ZERO,HIGH,False
ZERO,ZERO,ZERO,HIGH,False
LOW,ZERO,HIGH,HIGH,False
NORMAL,ZERO,ZERO,HIGH,True
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
ZERO,ZERO,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
LOW,ZERO,HIGH,HIGH,False
LOW,ZERO,HIGH,HIGH,False
LOW,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,ZERO,ZERO,HIGH,True
NORMAL,HIGH,HIGH,HIGH,True
NORMAL,ZERO,HIGH,HIGH,False
