CO2Report,CO2,DuctFlow,CardiacMixing,LungParench
<7.5,Low,Lt_to_Rt,Complete,Normal
>=7.5,High,,Mild,Abnormal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,,Transp.,Normal
<7.5,Normal,Rt_to_Lt,Transp.,Normal
<7.5,Normal,,Complete,Normal
>=7.5,High,Lt_to_Rt,Complete,Congested
>=7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,,Transp.,Normal
<7.5,Normal,,Transp.,Normal
<7.5,Normal,,Complete,Normal
<7.5,Low,Lt_to_Rt,Complete,Abnormal
<7.5,Normal,,Transp.,Normal
<7.5,Normal,,Complete,Normal
<7.5,Normal,,Transp.,Normal
>=7.5,High,,Transp.,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
>=7.5,Normal,Lt_to_Rt,Complete,Abnormal
<7.5,Normal,,Transp.,Normal
>=7.5,High,,Transp.,Normal
<7.5,Normal,,Transp.,Normal
<7.5,Normal,,Transp.,Normal
>=7.5,High,,Mild,Abnormal
<7.5,Normal,Lt_to_Rt,Mild,Normal
<7.5,Normal,,Transp.,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,,Transp.,Normal
>=7.5,High,,Transp.,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,,Complete,Congested
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
>=7.5,Normal,Lt_to_Rt,Complete,Normal
>=7.5,High,,Transp.,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Low,Lt_to_Rt,Complete,Abnormal
<7.5,Normal,Rt_to_Lt,,Normal
>=7.5,High,Lt_to_Rt,Complete,Normal
<7.5,Normal,Rt_to_Lt,,Normal
<7.5,Normal,,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
>=7.5,High,Lt_to_Rt,Complete,Normal
<7.5,Low,Lt_to_Rt,Complete,Normal
<7.5,Normal,,,Normal
<7.5,Normal,,Transp.,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
>=7.5,High,Lt_to_Rt,Mild,Abnormal
<7.5,Low,,Complete,Normal
<7.5,Normal,,Mild,Normal
>=7.5,Normal,Rt_to_Lt,Complete,Normal
<7.5,Normal,,Mild,Congested
<7.5,Normal,,Transp.,Abnormal
<7.5,Normal,Lt_to_Rt,Complete,Normal
>=7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Low,,Complete,Congested
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
>=7.5,High,Lt_to_Rt,Complete,Normal
<7.5,Normal,,Transp.,Normal
<7.5,Normal,Rt_to_Lt,Mild,Normal
>=7.5,Normal,Rt_to_Lt,,Congested
<7.5,Normal,Lt_to_Rt,Transp.,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Low,,Transp.,Normal
<7.5,Low,,Transp.,Normal
<7.5,Normal,,Mild,Normal
<7.5,Low,,Transp.,Normal
<7.5,Normal,Lt_to_Rt,Transp.,Normal
<7.5,Normal,Rt_to_Lt,,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Low,Lt_to_Rt,Complete,Normal
<7.5,Normal,Rt_to_Lt,Mild,Abnormal
<7.5,Normal,Lt_to_Rt,Transp.,Abnormal
<7.5,Normal,,Transp.,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,,Transp.,Normal
<7.5,Normal,,Mild,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Low,Lt_to_Rt,Complete,Normal
>=7.5,High,Lt_to_Rt,Mild,Abnormal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,,Complete,Normal
<7.5,Normal,,Complete,Congested
<7.5,Normal,Rt_to_Lt,Mild,Abnormal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,,Complete,Normal
<7.5,Normal,,Mild,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,,Transp.,Normal
<7.5,Normal,,Transp.,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,,Transp.,Normal
<7.5,Low,Lt_to_Rt,Complete,Normal
<7.5,Normal,,Transp.,Normal
<7.5,Normal,,Transp.,Normal
<7.5,Normal,Rt_to_Lt,Transp.,Normal
<7.5,Normal,Lt_to_Rt,Complete,Abnormal
<7.5,Low,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,,Transp.,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
>=7.5,High,Lt_to_Rt,Complete,Normal
<7.5,Normal,,Complete,Abnormal
<7.5,Normal,,Transp.,Normal
<7.5,Low,Lt_to_Rt,Complete,Abnormal
<7.5,Normal,,Transp.,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,,Complete,Normal
<7.5,Normal,,Transp.,Normal
>=7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,,Abnormal
>=7.5,High,Lt_to_Rt,Complete,Normal
>=7.5,High,Lt_to_Rt,Mild,Congested
>=7.5,High,Lt_to_Rt,Complete,Normal
<7.5,Low,,Transp.,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
>=7.5,High,,Complete,Congested
>=7.5,High,,Mild,Congested
>=7.5,High,Lt_to_Rt,Transp.,Normal
<7.5,Normal,Lt_to_Rt,Transp.,Normal
>=7.5,Normal,Lt_to_Rt,Mild,Normal
<7.5,Normal,,Transp.,Normal
<7.5,Normal,,Transp.,Normal
<7.5,Normal,Lt_to_Rt,Complete,Abnormal
>=7.5,High,Rt_to_Lt,Mild,Abnormal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,,Complete,Normal
>=7.5,Normal,,Complete,Normal
>=7.5,High,Lt_to_Rt,Complete,Congested
>=7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,,Complete,Normal
>=7.5,High,Rt_to_Lt,Complete,Congested
<7.5,Normal,Lt_to_Rt,Transp.,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Abnormal
<7.5,Normal,,Complete,Normal
<7.5,Normal,Rt_to_Lt,,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,,,Abnormal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,,Complete,Congested
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Low,,Transp.,Normal
>=7.5,High,,Complete,Abnormal
<7.5,Normal,,Transp.,Abnormal
<7.5,Low,Lt_to_Rt,Complete,Normal
<7.5,Low,Lt_to_Rt,Complete,Normal
>=7.5,High,Lt_to_Rt,Complete,Normal
>=7.5,High,Lt_to_Rt,Mild,Normal
<7.5,Normal,,Complete,Normal
>=7.5,Normal,,Transp.,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
>=7.5,High,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Mild,Normal
<7.5,Low,,Transp.,Normal
<7.5,Normal,,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
>=7.5,High,Rt_to_Lt,Mild,Normal
<7.5,Low,,Complete,Normal
>=7.5,High,Lt_to_Rt,Complete,Abnormal
<7.5,Low,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Mild,Normal
>=7.5,High,Lt_to_Rt,Transp.,Congested
>=7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
>=7.5,High,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
>=7.5,High,Lt_to_Rt,Complete,Abnormal
>=7.5,High,Lt_to_Rt,Complete,Normal
>=7.5,High,,Transp.,Normal
<7.5,Normal,Rt_to_Lt,Transp.,Normal
>=7.5,High,Lt_to_Rt,Transp.,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,,Transp.,Normal
>=7.5,High,,Mild,Abnormal
>=7.5,High,,Transp.,Normal
<7.5,Low,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,,Transp.,Normal
<7.5,Normal,Rt_to_Lt,Transp.,Normal
<7.5,Normal,Rt_to_Lt,Transp.,Normal
>=7.5,High,,Transp.,Normal
<7.5,Normal,,Transp.,Normal
>=7.5,Normal,,Transp.,Abnormal
<7.5,Low,Lt_to_Rt,Complete,Normal
>=7.5,High,Lt_to_Rt,Complete,Abnormal
>=7.5,Normal,,Transp.,Normal
<7.5,Normal,,Complete,Congested
<7.5,Normal,Rt_to_Lt,Transp.,Normal
<7.5,Low,Lt_to_Rt,Transp.,Abnormal
<7.5,Normal,Lt_to_Rt,Complete,Normal
>=7.5,High,Rt_to_Lt,Mild,Abnormal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Low,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Abnormal
<7.5,High,,Transp.,Abnormal
<7.5,Normal,,Transp.,Normal
<7.5,Normal,Lt_to_Rt,Mild,Abnormal
<7.5,Normal,Rt_to_Lt,Transp.,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,Rt_to_Lt,Complete,Congested
<7.5,Low,Lt_to_Rt,Complete,Normal
<7.5,Normal,,Transp.,Abnormal
<7.5,Normal,Rt_to_Lt,Mild,Normal
<7.5,Normal,Lt_to_Rt,Complete,Congested
<7.5,Normal,,Transp.,Normal
>=7.5,High,Lt_to_Rt,Complete,Abnormal
<7.5,Normal,Lt_to_Rt,Complete,Abnormal
<7.5,Normal,Lt_to_Rt,Mild,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
>=7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Abnormal
>=7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Low,Lt_to_Rt,Complete,Normal
<7.5,Low,,Transp.,Abnormal
<7.5,Low,Rt_to_Lt,,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,,Complete,Normal
<7.5,Low,Lt_to_Rt,Complete,Abnormal
>=7.5,Normal,Lt_to_Rt,,Abnormal
<7.5,Normal,Rt_to_Lt,Mild,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,,Transp.,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Transp.,Normal
<7.5,Normal,,Transp.,Normal
>=7.5,High,Rt_to_Lt,Mild,Abnormal
<7.5,Normal,Rt_to_Lt,Complete,Abnormal
<7.5,Normal,Rt_to_Lt,,Normal
>=7.5,Normal,,Transp.,Normal
<7.5,Low,Lt_to_Rt,Complete,Normal
>=7.5,Normal,Rt_to_Lt,Transp.,Normal
<7.5,Normal,Lt_to_Rt,Transp.,Normal
<7.5,Low,Lt_to_Rt,Complete,Normal
>=7.5,Normal,,Transp.,Normal
<7.5,Normal,,Transp.,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
>=7.5,High,,Complete,Congested
<7.5,Normal,Lt_to_Rt,Complete,Normal
>=7.5,Normal,Rt_to_Lt,,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,,Transp.,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,Rt_to_Lt,Transp.,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
>=7.5,High,Lt_to_Rt,Mild,Normal
<7.5,Low,Lt_to_Rt,Mild,Abnormal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Low,,Complete,Normal
<7.5,Low,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Congested
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Congested
<7.5,Normal,Rt_to_Lt,,Normal
<7.5,Normal,Rt_to_Lt,Transp.,Normal
<7.5,Normal,,Transp.,Abnormal
<7.5,Normal,,Transp.,Normal
<7.5,Normal,,Transp.,Abnormal
<7.5,Normal,Rt_to_Lt,Mild,Congested
<7.5,Normal,Lt_to_Rt,Mild,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Low,,Transp.,Normal
<7.5,Normal,Lt_to_Rt,Mild,Normal
<7.5,Normal,Lt_to_Rt,Complete,Abnormal
<7.5,Low,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
>=7.5,High,,Transp.,Abnormal
>=7.5,High,,Transp.,Abnormal
>=7.5,Low,,Transp.,Normal
<7.5,Normal,,Mild,Normal
<7.5,Normal,Lt_to_Rt,Transp.,Congested
<7.5,High,,Mild,Normal
<7.5,High,,Complete,Abnormal
<7.5,Normal,,Mild,Normal
>=7.5,High,Lt_to_Rt,Complete,Abnormal
<7.5,Normal,,Transp.,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
>=7.5,High,Lt_to_Rt,Complete,Abnormal
<7.5,Normal,Lt_to_Rt,Complete,Normal
>=7.5,Normal,,Transp.,Normal
>=7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Low,,Transp.,Normal
>=7.5,Normal,Lt_to_Rt,Complete,Congested
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Low,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Congested
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Mild,Abnormal
>=7.5,Normal,,,Normal
<7.5,Normal,,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,,Transp.,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,,Complete,Congested
<7.5,Normal,,Mild,Abnormal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,,Complete,Normal
<7.5,Low,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
>=7.5,High,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Abnormal
<7.5,Normal,Rt_to_Lt,Mild,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Abnormal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,Rt_to_Lt,Mild,Abnormal
>=7.5,High,,Transp.,Normal
>=7.5,High,Lt_to_Rt,Transp.,Normal
<7.5,Normal,,Transp.,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
>=7.5,Normal,Rt_to_Lt,Mild,Congested
>=7.5,High,Lt_to_Rt,Transp.,Abnormal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Low,Lt_to_Rt,Complete,Normal
>=7.5,High,Lt_to_Rt,Complete,Normal
>=7.5,High,,Transp.,Abnormal
>=7.5,Low,,Mild,Normal
<7.5,Normal,Lt_to_Rt,,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
>=7.5,Normal,,Transp.,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
>=7.5,High,,Transp.,Congested
>=7.5,High,Lt_to_Rt,Complete,Normal
>=7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Congested
>=7.5,High,,Transp.,Normal
>=7.5,Normal,,,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,,Transp.,Normal
<7.5,Normal,Lt_to_Rt,Complete,Congested
<7.5,Low,Lt_to_Rt,Mild,Normal
<7.5,Normal,Lt_to_Rt,Transp.,Normal
<7.5,Normal,,Transp.,Normal
<7.5,Normal,Lt_to_Rt,Complete,Congested
<7.5,Normal,,Transp.,Normal
>=7.5,High,,,Congested
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,,Complete,Normal
<7.5,Normal,,Transp.,Normal
<7.5,Low,Rt_to_Lt,Transp.,Normal
<7.5,Normal,Lt_to_Rt,Mild,Normal
>=7.5,High,Lt_to_Rt,Complete,Normal
>=7.5,High,Lt_to_Rt,Complete,Normal
<7.5,Normal,Rt_to_Lt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Abnormal
<7.5,Normal,Lt_to_Rt,Mild,Normal
<7.5,Low,Lt_to_Rt,Mild,Abnormal
<7.5,Low,Lt_to_Rt,Complete,Congested
<7.5,Normal,Lt_to_Rt,Complete,Abnormal
>=7.5,High,,Transp.,Abnormal
<7.5,Normal,Lt_to_Rt,Complete,Normal
>=7.5,Normal,,Transp.,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,,Transp.,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,,Transp.,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
>=7.5,High,Lt_to_Rt,Complete,Normal
<7.5,Normal,,Complete,Normal
>=7.5,High,Lt_to_Rt,Complete,Normal
<7.5,Low,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Mild,Normal
<7.5,Normal,Rt_to_Lt,Transp.,Normal
>=7.5,High,Lt_to_Rt,Complete,Normal
>=7.5,High,Lt_to_Rt,Complete,Abnormal
>=7.5,High,,Complete,Normal
<7.5,Normal,,Transp.,Normal
<7.5,Normal,,Transp.,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
>=7.5,High,,Transp.,Abnormal
<7.5,Normal,Rt_to_Lt,Transp.,Normal
<7.5,Low,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Transp.,Normal
<7.5,Normal,Rt_to_Lt,Transp.,Normal
<7.5,Low,Lt_to_Rt,Complete,Normal
<7.5,Normal,,Complete,Congested
>=7.5,Normal,Lt_to_Rt,Mild,Normal
<7.5,Normal,,Transp.,Congested
<7.5,Low,,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Congested
<7.5,Low,Lt_to_Rt,Complete,Abnormal
<7.5,High,,Complete,Normal
<7.5,Normal,Lt_to_Rt,Mild,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Low,,Transp.,Congested
<7.5,Normal,Lt_to_Rt,,Congested
<7.5,Normal,Lt_to_Rt,,Abnormal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Low,,Transp.,Congested
>=7.5,Normal,Lt_to_Rt,Complete,Abnormal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,,Transp.,Abnormal
<7.5,Normal,Lt_to_Rt,Complete,Normal
>=7.5,Normal,,Transp.,Normal
<7.5,Normal,,Mild,Normal
>=7.5,High,Lt_to_Rt,Mild,Normal
>=7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Mild,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
>=7.5,High,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
>=7.5,High,,Complete,Abnormal
<7.5,Low,Lt_to_Rt,Complete,Normal
<7.5,Normal,,Complete,Normal
>=7.5,High,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Transp.,Normal
>=7.5,High,Rt_to_Lt,Mild,Abnormal
<7.5,Normal,Rt_to_Lt,Transp.,Normal
<7.5,Low,Lt_to_Rt,Transp.,Normal
>=7.5,High,Lt_to_Rt,Transp.,Abnormal
<7.5,Low,,Transp.,Normal
<7.5,Normal,Rt_to_Lt,Mild,Normal
<7.5,Normal,Lt_to_Rt,Transp.,Normal
<7.5,Normal,,Mild,Normal
>=7.5,High,,Mild,Normal
<7.5,Normal,Lt_to_Rt,Mild,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,,Transp.,Normal
<7.5,Normal,,Mild,Normal
<7.5,Normal,,Transp.,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
>=7.5,High,Lt_to_Rt,Complete,Normal
<7.5,Low,Lt_to_Rt,Transp.,Normal
>=7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,,Transp.,Abnormal
>=7.5,High,Rt_to_Lt,,Abnormal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Low,Lt_to_Rt,Mild,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,Rt_to_Lt,Transp.,Normal
<7.5,Normal,Rt_to_Lt,,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,,Transp.,Normal
<7.5,Low,Lt_to_Rt,Mild,Normal
<7.5,High,Lt_to_Rt,Mild,Abnormal
<7.5,Normal,Lt_to_Rt,Complete,Normal
>=7.5,Normal,,Transp.,Normal
<7.5,Low,Lt_to_Rt,Complete,Congested
<7.5,Normal,,Complete,Normal
<7.5,Normal,,Mild,Abnormal
<7.5,Normal,,Transp.,Normal
>=7.5,High,Lt_to_Rt,Complete,Abnormal
>=7.5,High,Lt_to_Rt,Mild,Abnormal
>=7.5,High,Lt_to_Rt,Complete,Congested
<7.5,Normal,,Transp.,Abnormal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
>=7.5,High,,Transp.,Normal
<7.5,Low,,Transp.,Normal
<7.5,Normal,,Transp.,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Transp.,Normal
<7.5,Normal,Rt_to_Lt,,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
>=7.5,High,,Complete,Abnormal
<7.5,Normal,,Transp.,Normal
<7.5,Normal,Lt_to_Rt,Mild,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Mild,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,,,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
>=7.5,High,,,Abnormal
<7.5,Low,,Transp.,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Low,Lt_to_Rt,Complete,Normal
>=7.5,High,Lt_to_Rt,Complete,Abnormal
<7.5,Low,,Complete,Normal
<7.5,Normal,,Transp.,Normal
<7.5,Normal,Lt_to_Rt,Mild,Normal
<7.5,Normal,Rt_to_Lt,Transp.,Normal
<7.5,Normal,,,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Mild,Abnormal
<7.5,Normal,,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Abnormal
<7.5,Normal,,Transp.,Normal
<7.5,Low,,Mild,Normal
>=7.5,High,Lt_to_Rt,Transp.,Congested
<7.5,Low,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Abnormal
>=7.5,High,Lt_to_Rt,Complete,Abnormal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,Rt_to_Lt,Complete,Normal
>=7.5,High,Rt_to_Lt,Mild,Normal
<7.5,Normal,,Transp.,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,Rt_to_Lt,,Congested
<7.5,Normal,Lt_to_Rt,Mild,Normal
<7.5,Normal,,Transp.,Normal
>=7.5,Normal,Rt_to_Lt,Mild,Normal
<7.5,Normal,,Transp.,Normal
>=7.5,Low,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
>=7.5,High,,Transp.,Abnormal
>=7.5,High,Lt_to_Rt,Complete,Normal
>=7.5,High,Lt_to_Rt,Complete,Normal
>=7.5,High,,Mild,Abnormal
<7.5,Normal,,Mild,Normal
>=7.5,High,Rt_to_Lt,Mild,Congested
<7.5,High,,Transp.,Congested
>=7.5,High,,Transp.,Normal
>=7.5,Normal,,Transp.,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,High,Lt_to_Rt,Transp.,Normal
>=7.5,High,,Transp.,Normal
>=7.5,Normal,,Complete,Abnormal
<7.5,Normal,Lt_to_Rt,Complete,Normal
<7.5,Normal,Rt_to_Lt,Transp.,Congested
<7.5,Normal,,Transp.,Normal
>=7.5,High,,Transp.,Abnormal
<7.5,Low,Lt_to_Rt,Mild,Normal
<7.5,Normal,Lt_to_Rt,,Normal
<7.5,Low,Lt_to_Rt,Complete,Normal
<7.5,Normal,,Complete,Congested
>=7.5,High,,Complete,Abnormal
<7.5,Normal,Lt_to_Rt,Transp.,Normal
<7.5,Normal,,Transp.,Normal
<7.5,Normal,,Transp.,Normal
<7.5,Normal,,Mild,Normal
<7.5,Low,Lt_to_Rt,Complete,Normal
<7.5,Normal,Lt_to_Rt,Complete,Normal
>=7.5,High,,Transp.,Normal
<7.5,Normal,,Complete,Normal
<7.5,Normal,,Mild,Abnormal
<7.5,Normal,Lt_to_Rt,Mild,Normal
<7.5,Normal,,Transp.,Normal
<7.5,Normal,,Transp.,Normal
<7.5,Normal,Rt_to_Lt,Transp.,Congested
>=7.5,High,Lt_to_Rt,Complete,Normal
<7.5,Normal,,Complete,Congested
<7.5,Normal,Rt_to_Lt,Transp.,Normal
>=7.5,High,,Transp.,Abnormal
<7.5,Normal,,Transp.,Normal
<7.5,Normal,,Transp.,Normal
<7.5,High,Lt_to_Rt,,Abnormal
>=7.5,High,,Transp.,Normal
<7.5,Low,Lt_to_Rt,Complete,Normal
<7.5,Normal,,Transp.,Normal
<7.5,Normal,,Transp.,Normal
<7.5,Normal,Rt_to_Lt,Mild,Normal
<7.5,Low,Lt_to_Rt,Complete,Normal
