O,R
HF-1,319 patients
PN-6,32 patients
SCIP-VTE-1,32 patients
HF-1,320 patients
SCIP-CARD-2,33 patients
AMI-8A,33 patients
PN-6,33 patients
PN-6,33 patients
PN-7,335 patients
AMI-8A,34 patients
AMI-8A,34 patients
AMI-8A,35 patients
AMI-8A,35 patients
HF-2,35 patients
HF-1,36 patients
SCIP-CARD-2,36 patients
HF-4,36 patients
SCIP-VTE-2,37 patients
SCIP-VTE-2,37 patients
PN-4,37 patients
HF-3,38 patients
AMI-8A,38 patients
AMI-3,38 patients
AMI-1,38 patients
AMI-4,39 patients
HF-2,39 patients
SCIP-INF-3,39 patients
HF-2,4 patients
AMI-7A,4 patients
AMI-5,4 patients
AMI-1,4 patients
HF-3,4 patients
SCIP-VTE-1,4 patients
HF-1,4 patients
SCIP-INF-6,4 patients
HF-4,4 patients
PN-7,40 patients
HF-1,40 patients
SCIP-VTE-2,40 patients
PN-5C,409 patients
PN-4,41 patients
HF-2,41 patients
AMI-5,41 patients
AMI-4,42 patients
HF-4,42 patients
AMI-8A,42 patients
PN-4,43 patients
PN-4,43 patients
HF-3,44 patients
HF-4,44 patients
AMI-2,44 patients
SCIP-INF-1,45 patients
SCIP-INF-3,45 patients
HF-4,46 patients
PN-2,46 patients
PN-3B,47 patients
AMI-8A,47 patients
HF-3,47 patients
SCIP-CARD-2,48 patients
AMI-4,48 patients
HF-4,49 patients
HF-3,49 patients
SCIP-INF-6,49 patients
SCIP-INF-3,5 patients
AMI-3,5 patients
SCIP-INF-3,5 patients
PN-4,5 patients
HF-4,5 patients
PN-4,5 patients
SCIP-INF-1,5 patients
HF-4,5 patients
AMI-4,50 patients
HF-4,50 patients
HF-3,50 patients
SCIP-CARD-2,51 patients
HF-4,51 patients
PN-7,51 patients
HF-4,52 patients
SCIP-CARD-2,52 patients
SCIP-VTE-1,53 patients
AMI-8A,53 patients
HF-2,54 patients
PN-5C,54 patients
PN-2,55 patients
PN-7,55 patients
SCIP-VTE-2,56 patients
HF-4,56 patients
AMI-8A,57 patients
AMI-4,57 patients
SCIP-INF-2,57 patients
SCIP-INF-6,58 patients
AMI-3,58 patients
PN-3B,59 patients
PN-6,59 patients
HF-4,6 patients
HF-2,6 patients
HF-3,6 patients
HF-4,6 patients
HF-3,6 patients
AMI-2,6 patients
SCIP-INF-2,6 patients
AMI-4,60 patients
PN-3B,60 patients
PN-3B,61 patients
PN-2,61 patients
SCIP-INF-4,62 patients
AMI-2,62 patients
PN-2,63 patients
PN-4,64 patients
SCIP-INF-1,64 patients
AMI-4,65 patients
AMI-4,65 patients
HF-2,66 patients
SCIP-VTE-1,66 patients
HF-3,66 patients
PN-4,67 patients
PN-4,67 patients
PN-7,68 patients
SCIP-INF-3,68 patients
AMI-3,69 patients
PN-7,69 patients
HF-3,7 patients
AMI-1,7 patients
AMI-1,7 patients
PN-7,7 patients
PN-4,70 patients
AMI-8A,70 patients
HF-2,71 patients
PN-5C,71 patients
PN-6,72 patients
AMI-3,72 patients
PN-3B,73 patients
PN-2,73 patients
PN-7,74 patients
HF-1,74 patients
PN-7,75 patients
HF-3,75 patients
PN-5C,76 patients
PN-3B,76 patients
PN-7,77 patients
AMI-3,77 patients
PN-7,78 patients
HF-1,78 patients
PN-4,79 patients
AMI-4,79 patients
AMI-8A,8 patients
SCIP-VTE-1,8 patients
AMI-2,8 patients
AMI-2,8 patients
PN-4,8 patients
PN-7,80 patients
HF-2,80 patients
AMI-4,81 patients
SCIP-CARD-2,81 patients
PN-3B,82 patients
PN-2,82 patients
PN-6,83 patients
AMI-5,83 patients
PN-6,84 patients
PN-7,84 patients
SCIP-VTE-1,85 patients
PN-4,85 patients
PN-3B,86 patients
SCIP-CARD-2,87 patients
PN-7,87 patients
SCIP-VTE-1,88 patients
SCIP-INF-2,88 patients
HF-3,89 patients
SCIP-CARD-2,89 patients
AMI-8A,9 patients
SCIP-VTE-2,9 patients
AMI-5,9 patients
PN-4,9 patients
HF-4,9 patients
PN-3B,90 patients
PN-3B,91 patients
SCIP-INF-4,91 patients
SCIP-VTE-2,92 patients
PN-6,92 patients
AMI-3,93 patients
PN-6,94 patients
AMI-1,94 patients
PN-2,95 patients
SCIP-INF-4,95 patients
AMI-2,96 patients
PN-6,97 patients
SCIP-CARD-2,97 patients
PN-4,98 patients
PN-6,99 patients
AMI-4,99 patients
